psgc_code,name,submun,city,province
130000000,NATIONAL CAPITAL REGION (NCR),,,
133900000,CITY OF MANILA,,,Metro Manila
133901000,TONDO,,Manila,Metro Manila
133901001,Barangay 1,Tondo,Manila,Metro Manila
133901002,Barangay 2,Tondo,Manila,Metro Manila
133901003,Barangay 3,Tondo,Manila,Metro Manila
133901004,Barangay 4,Tondo,Manila,Metro Manila
133901005,Barangay 5,Tondo,Manila,Metro Manila
133901006,Barangay 6,Tondo,Manila,Metro Manila
133901007,Barangay 7,Tondo,Manila,Metro Manila
133901008,Barangay 8,Tondo,Manila,Metro Manila
133901009,Barangay 9,Tondo,Manila,Metro Manila
133901010,Barangay 10,Tondo,Manila,Metro Manila
133901011,Barangay 11,Tondo,Manila,Metro Manila
133901012,Barangay 12,Tondo,Manila,Metro Manila
133901013,Barangay 13,Tondo,Manila,Metro Manila
133901014,Barangay 14,Tondo,Manila,Metro Manila
133901015,Barangay 15,Tondo,Manila,Metro Manila
133901016,Barangay 16,Tondo,Manila,Metro Manila
133901017,Barangay 17,Tondo,Manila,Metro Manila
133901018,Barangay 18,Tondo,Manila,Metro Manila
133901019,Barangay 19,Tondo,Manila,Metro Manila
133901020,Barangay 20,Tondo,Manila,Metro Manila
133901025,Barangay 25,Tondo,Manila,Metro Manila
133901026,Barangay 26,Tondo,Manila,Metro Manila
133901028,Barangay 28,Tondo,Manila,Metro Manila
133901029,Barangay 29,Tondo,Manila,Metro Manila
133901030,Barangay 30,Tondo,Manila,Metro Manila
133901031,Barangay 31,Tondo,Manila,Metro Manila
133901032,Barangay 32,Tondo,Manila,Metro Manila
133901033,Barangay 33,Tondo,Manila,Metro Manila
133901034,Barangay 34,Tondo,Manila,Metro Manila
133901035,Barangay 35,Tondo,Manila,Metro Manila
133901036,Barangay 36,Tondo,Manila,Metro Manila
133901037,Barangay 37,Tondo,Manila,Metro Manila
133901038,Barangay 38,Tondo,Manila,Metro Manila
133901039,Barangay 39,Tondo,Manila,Metro Manila
133901041,Barangay 41,Tondo,Manila,Metro Manila
133901042,Barangay 42,Tondo,Manila,Metro Manila
133901043,Barangay 43,Tondo,Manila,Metro Manila
133901044,Barangay 44,Tondo,Manila,Metro Manila
133901045,Barangay 45,Tondo,Manila,Metro Manila
133901046,Barangay 46,Tondo,Manila,Metro Manila
133901047,Barangay 47,Tondo,Manila,Metro Manila
133901048,Barangay 48,Tondo,Manila,Metro Manila
133901049,Barangay 49,Tondo,Manila,Metro Manila
133901050,Barangay 50,Tondo,Manila,Metro Manila
133901051,Barangay 51,Tondo,Manila,Metro Manila
133901052,Barangay 52,Tondo,Manila,Metro Manila
133901053,Barangay 53,Tondo,Manila,Metro Manila
133901054,Barangay 54,Tondo,Manila,Metro Manila
133901055,Barangay 55,Tondo,Manila,Metro Manila
133901056,Barangay 56,Tondo,Manila,Metro Manila
133901057,Barangay 57,Tondo,Manila,Metro Manila
133901058,Barangay 58,Tondo,Manila,Metro Manila
133901059,Barangay 59,Tondo,Manila,Metro Manila
133901060,Barangay 60,Tondo,Manila,Metro Manila
133901061,Barangay 61,Tondo,Manila,Metro Manila
133901062,Barangay 62,Tondo,Manila,Metro Manila
133901063,Barangay 63,Tondo,Manila,Metro Manila
133901064,Barangay 64,Tondo,Manila,Metro Manila
133901065,Barangay 65,Tondo,Manila,Metro Manila
133901066,Barangay 66,Tondo,Manila,Metro Manila
133901067,Barangay 67,Tondo,Manila,Metro Manila
133901068,Barangay 68,Tondo,Manila,Metro Manila
133901069,Barangay 69,Tondo,Manila,Metro Manila
133901070,Barangay 70,Tondo,Manila,Metro Manila
133901071,Barangay 71,Tondo,Manila,Metro Manila
133901072,Barangay 72,Tondo,Manila,Metro Manila
133901073,Barangay 73,Tondo,Manila,Metro Manila
133901074,Barangay 74,Tondo,Manila,Metro Manila
133901075,Barangay 75,Tondo,Manila,Metro Manila
133901076,Barangay 76,Tondo,Manila,Metro Manila
133901077,Barangay 77,Tondo,Manila,Metro Manila
133901078,Barangay 78,Tondo,Manila,Metro Manila
133901079,Barangay 79,Tondo,Manila,Metro Manila
133901080,Barangay 80,Tondo,Manila,Metro Manila
133901081,Barangay 81,Tondo,Manila,Metro Manila
133901082,Barangay 82,Tondo,Manila,Metro Manila
133901083,Barangay 83,Tondo,Manila,Metro Manila
133901084,Barangay 84,Tondo,Manila,Metro Manila
133901085,Barangay 85,Tondo,Manila,Metro Manila
133901086,Barangay 86,Tondo,Manila,Metro Manila
133901087,Barangay 87,Tondo,Manila,Metro Manila
133901088,Barangay 88,Tondo,Manila,Metro Manila
133901089,Barangay 89,Tondo,Manila,Metro Manila
133901090,Barangay 90,Tondo,Manila,Metro Manila
133901091,Barangay 91,Tondo,Manila,Metro Manila
133901092,Barangay 92,Tondo,Manila,Metro Manila
133901093,Barangay 93,Tondo,Manila,Metro Manila
133901094,Barangay 94,Tondo,Manila,Metro Manila
133901095,Barangay 95,Tondo,Manila,Metro Manila
133901096,Barangay 96,Tondo,Manila,Metro Manila
133901097,Barangay 97,Tondo,Manila,Metro Manila
133901098,Barangay 98,Tondo,Manila,Metro Manila
133901099,Barangay 99,Tondo,Manila,Metro Manila
133901100,Barangay 100,Tondo,Manila,Metro Manila
133901101,Barangay 101,Tondo,Manila,Metro Manila
133901102,Barangay 102,Tondo,Manila,Metro Manila
133901103,Barangay 103,Tondo,Manila,Metro Manila
133901104,Barangay 104,Tondo,Manila,Metro Manila
133901105,Barangay 105,Tondo,Manila,Metro Manila
133901106,Barangay 106,Tondo,Manila,Metro Manila
133901107,Barangay 107,Tondo,Manila,Metro Manila
133901108,Barangay 108,Tondo,Manila,Metro Manila
133901109,Barangay 109,Tondo,Manila,Metro Manila
133901110,Barangay 110,Tondo,Manila,Metro Manila
133901111,Barangay 111,Tondo,Manila,Metro Manila
133901112,Barangay 112,Tondo,Manila,Metro Manila
133901116,Barangay 116,Tondo,Manila,Metro Manila
133901117,Barangay 117,Tondo,Manila,Metro Manila
133901118,Barangay 118,Tondo,Manila,Metro Manila
133901119,Barangay 119,Tondo,Manila,Metro Manila
133901120,Barangay 120,Tondo,Manila,Metro Manila
133901121,Barangay 121,Tondo,Manila,Metro Manila
133901122,Barangay 122,Tondo,Manila,Metro Manila
133901123,Barangay 123,Tondo,Manila,Metro Manila
133901124,Barangay 124,Tondo,Manila,Metro Manila
133901125,Barangay 125,Tondo,Manila,Metro Manila
133901126,Barangay 126,Tondo,Manila,Metro Manila
133901127,Barangay 127,Tondo,Manila,Metro Manila
133901128,Barangay 128,Tondo,Manila,Metro Manila
133901129,Barangay 129,Tondo,Manila,Metro Manila
133901130,Barangay 130,Tondo,Manila,Metro Manila
133901131,Barangay 131,Tondo,Manila,Metro Manila
133901132,Barangay 132,Tondo,Manila,Metro Manila
133901133,Barangay 133,Tondo,Manila,Metro Manila
133901134,Barangay 134,Tondo,Manila,Metro Manila
133901135,Barangay 135,Tondo,Manila,Metro Manila
133901136,Barangay 136,Tondo,Manila,Metro Manila
133901137,Barangay 137,Tondo,Manila,Metro Manila
133901138,Barangay 138,Tondo,Manila,Metro Manila
133901139,Barangay 139,Tondo,Manila,Metro Manila
133901140,Barangay 140,Tondo,Manila,Metro Manila
133901141,Barangay 141,Tondo,Manila,Metro Manila
133901142,Barangay 142,Tondo,Manila,Metro Manila
133901143,Barangay 143,Tondo,Manila,Metro Manila
133901144,Barangay 144,Tondo,Manila,Metro Manila
133901145,Barangay 145,Tondo,Manila,Metro Manila
133901146,Barangay 146,Tondo,Manila,Metro Manila
133901147,Barangay 147,Tondo,Manila,Metro Manila
133901148,Barangay 148,Tondo,Manila,Metro Manila
133901149,Barangay 149,Tondo,Manila,Metro Manila
133901150,Barangay 150,Tondo,Manila,Metro Manila
133901151,Barangay 151,Tondo,Manila,Metro Manila
133901152,Barangay 152,Tondo,Manila,Metro Manila
133901153,Barangay 153,Tondo,Manila,Metro Manila
133901154,Barangay 154,Tondo,Manila,Metro Manila
133901155,Barangay 155,Tondo,Manila,Metro Manila
133901156,Barangay 156,Tondo,Manila,Metro Manila
133901157,Barangay 157,Tondo,Manila,Metro Manila
133901158,Barangay 158,Tondo,Manila,Metro Manila
133901159,Barangay 159,Tondo,Manila,Metro Manila
133901160,Barangay 160,Tondo,Manila,Metro Manila
133901161,Barangay 161,Tondo,Manila,Metro Manila
133901162,Barangay 162,Tondo,Manila,Metro Manila
133901163,Barangay 163,Tondo,Manila,Metro Manila
133901164,Barangay 164,Tondo,Manila,Metro Manila
133901165,Barangay 165,Tondo,Manila,Metro Manila
133901166,Barangay 166,Tondo,Manila,Metro Manila
133901167,Barangay 167,Tondo,Manila,Metro Manila
133901168,Barangay 168,Tondo,Manila,Metro Manila
133901169,Barangay 169,Tondo,Manila,Metro Manila
133901170,Barangay 170,Tondo,Manila,Metro Manila
133901171,Barangay 171,Tondo,Manila,Metro Manila
133901172,Barangay 172,Tondo,Manila,Metro Manila
133901173,Barangay 173,Tondo,Manila,Metro Manila
133901174,Barangay 174,Tondo,Manila,Metro Manila
133901175,Barangay 175,Tondo,Manila,Metro Manila
133901176,Barangay 176,Tondo,Manila,Metro Manila
133901177,Barangay 177,Tondo,Manila,Metro Manila
133901178,Barangay 178,Tondo,Manila,Metro Manila
133901179,Barangay 179,Tondo,Manila,Metro Manila
133901180,Barangay 180,Tondo,Manila,Metro Manila
133901181,Barangay 181,Tondo,Manila,Metro Manila
133901182,Barangay 182,Tondo,Manila,Metro Manila
133901183,Barangay 183,Tondo,Manila,Metro Manila
133901184,Barangay 184,Tondo,Manila,Metro Manila
133901185,Barangay 185,Tondo,Manila,Metro Manila
133901186,Barangay 186,Tondo,Manila,Metro Manila
133901187,Barangay 187,Tondo,Manila,Metro Manila
133901188,Barangay 188,Tondo,Manila,Metro Manila
133901189,Barangay 189,Tondo,Manila,Metro Manila
133901190,Barangay 190,Tondo,Manila,Metro Manila
133901191,Barangay 191,Tondo,Manila,Metro Manila
133901192,Barangay 192,Tondo,Manila,Metro Manila
133901193,Barangay 193,Tondo,Manila,Metro Manila
133901194,Barangay 194,Tondo,Manila,Metro Manila
133901195,Barangay 195,Tondo,Manila,Metro Manila
133901196,Barangay 196,Tondo,Manila,Metro Manila
133901197,Barangay 197,Tondo,Manila,Metro Manila
133901198,Barangay 198,Tondo,Manila,Metro Manila
133901199,Barangay 199,Tondo,Manila,Metro Manila
133901200,Barangay 200,Tondo,Manila,Metro Manila
133901201,Barangay 201,Tondo,Manila,Metro Manila
133901202,Barangay 202,Tondo,Manila,Metro Manila
133901203,Barangay 202-A,Tondo,Manila,Metro Manila
133901204,Barangay 203,Tondo,Manila,Metro Manila
133901205,Barangay 204,Tondo,Manila,Metro Manila
133901206,Barangay 205,Tondo,Manila,Metro Manila
133901207,Barangay 206,Tondo,Manila,Metro Manila
133901208,Barangay 207,Tondo,Manila,Metro Manila
133901209,Barangay 208,Tondo,Manila,Metro Manila
133901210,Barangay 209,Tondo,Manila,Metro Manila
133901211,Barangay 210,Tondo,Manila,Metro Manila
133901212,Barangay 211,Tondo,Manila,Metro Manila
133901213,Barangay 212,Tondo,Manila,Metro Manila
133901214,Barangay 213,Tondo,Manila,Metro Manila
133901215,Barangay 214,Tondo,Manila,Metro Manila
133901216,Barangay 215,Tondo,Manila,Metro Manila
133901217,Barangay 216,Tondo,Manila,Metro Manila
133901218,Barangay 217,Tondo,Manila,Metro Manila
133901219,Barangay 218,Tondo,Manila,Metro Manila
133901220,Barangay 219,Tondo,Manila,Metro Manila
133901221,Barangay 220,Tondo,Manila,Metro Manila
133901222,Barangay 221,Tondo,Manila,Metro Manila
133901223,Barangay 222,Tondo,Manila,Metro Manila
133901224,Barangay 223,Tondo,Manila,Metro Manila
133901225,Barangay 224,Tondo,Manila,Metro Manila
133901226,Barangay 225,Tondo,Manila,Metro Manila
133901227,Barangay 226,Tondo,Manila,Metro Manila
133901228,Barangay 227,Tondo,Manila,Metro Manila
133901229,Barangay 228,Tondo,Manila,Metro Manila
133901230,Barangay 229,Tondo,Manila,Metro Manila
133901231,Barangay 230,Tondo,Manila,Metro Manila
133901232,Barangay 231,Tondo,Manila,Metro Manila
133901233,Barangay 232,Tondo,Manila,Metro Manila
133901234,Barangay 233,Tondo,Manila,Metro Manila
133901235,Barangay 234,Tondo,Manila,Metro Manila
133901236,Barangay 235,Tondo,Manila,Metro Manila
133901237,Barangay 236,Tondo,Manila,Metro Manila
133901238,Barangay 237,Tondo,Manila,Metro Manila
133901239,Barangay 238,Tondo,Manila,Metro Manila
133901240,Barangay 239,Tondo,Manila,Metro Manila
133901241,Barangay 240,Tondo,Manila,Metro Manila
133901242,Barangay 241,Tondo,Manila,Metro Manila
133901243,Barangay 242,Tondo,Manila,Metro Manila
133901244,Barangay 243,Tondo,Manila,Metro Manila
133901245,Barangay 244,Tondo,Manila,Metro Manila
133901246,Barangay 245,Tondo,Manila,Metro Manila
133901247,Barangay 246,Tondo,Manila,Metro Manila
133901248,Barangay 247,Tondo,Manila,Metro Manila
133901249,Barangay 248,Tondo,Manila,Metro Manila
133901250,Barangay 249,Tondo,Manila,Metro Manila
133901251,Barangay 250,Tondo,Manila,Metro Manila
133901252,Barangay 251,Tondo,Manila,Metro Manila
133901253,Barangay 252,Tondo,Manila,Metro Manila
133901254,Barangay 253,Tondo,Manila,Metro Manila
133901255,Barangay 254,Tondo,Manila,Metro Manila
133901256,Barangay 255,Tondo,Manila,Metro Manila
133901257,Barangay 256,Tondo,Manila,Metro Manila
133901258,Barangay 257,Tondo,Manila,Metro Manila
133901259,Barangay 258,Tondo,Manila,Metro Manila
133901260,Barangay 259,Tondo,Manila,Metro Manila
133901261,Barangay 260,Tondo,Manila,Metro Manila
133901262,Barangay 261,Tondo,Manila,Metro Manila
133901263,Barangay 262,Tondo,Manila,Metro Manila
133901264,Barangay 263,Tondo,Manila,Metro Manila
133901265,Barangay 264,Tondo,Manila,Metro Manila
133901266,Barangay 265,Tondo,Manila,Metro Manila
133901267,Barangay 266,Tondo,Manila,Metro Manila
133901268,Barangay 267,Tondo,Manila,Metro Manila
133902000,BINONDO,,SubMun,
133902001,Barangay 287,Binondo,Manila,Metro Manila
133902002,Barangay 288,Binondo,Manila,Metro Manila
133902003,Barangay 289,Binondo,Manila,Metro Manila
133902004,Barangay 290,Binondo,Manila,Metro Manila
133902005,Barangay 291,Binondo,Manila,Metro Manila
133902006,Barangay 292,Binondo,Manila,Metro Manila
133902007,Barangay 293,Binondo,Manila,Metro Manila
133902008,Barangay 294,Binondo,Manila,Metro Manila
133902009,Barangay 295,Binondo,Manila,Metro Manila
133902010,Barangay 296,Binondo,Manila,Metro Manila
133903000,QUIAPO,,Manila,Metro Manila
133903003,Barangay 383,Quiapo,Manila,Metro Manila
133903004,Barangay 384,Quiapo,Manila,Metro Manila
133903005,Barangay 385,Quiapo,Manila,Metro Manila
133903006,Barangay 386,Quiapo,Manila,Metro Manila
133903007,Barangay 387,Quiapo,Manila,Metro Manila
133903008,Barangay 388,Quiapo,Manila,Metro Manila
133903009,Barangay 389,Quiapo,Manila,Metro Manila
133903010,Barangay 390,Quiapo,Manila,Metro Manila
133903011,Barangay 391,Quiapo,Manila,Metro Manila
133903012,Barangay 392,Quiapo,Manila,Metro Manila
133903013,Barangay 393,Quiapo,Manila,Metro Manila
133903014,Barangay 394,Quiapo,Manila,Metro Manila
133903015,Barangay 306,Quiapo,Manila,Metro Manila
133903016,Barangay 307,Quiapo,Manila,Metro Manila
133903017,Barangay 308,Quiapo,Manila,Metro Manila
133903018,Barangay 309,Quiapo,Manila,Metro Manila
133904000,SAN NICOLAS,,Manila,Metro Manila
133904001,Barangay 268,San Nicolas,Manila,Metro Manila
133904002,Barangay 269,San Nicolas,Manila,Metro Manila
133904003,Barangay 270,San Nicolas,Manila,Metro Manila
133904004,Barangay 271,San Nicolas,Manila,Metro Manila
133904005,Barangay 272,San Nicolas,Manila,Metro Manila
133904006,Barangay 273,San Nicolas,Manila,Metro Manila
133904007,Barangay 274,San Nicolas,Manila,Metro Manila
133904008,Barangay 275,San Nicolas,Manila,Metro Manila
133904009,Barangay 276,San Nicolas,Manila,Metro Manila
133904014,Barangay 281,San Nicolas,Manila,Metro Manila
133904015,Barangay 282,San Nicolas,Manila,Metro Manila
133904016,Barangay 283,San Nicolas,Manila,Metro Manila
133904017,Barangay 284,San Nicolas,Manila,Metro Manila
133904018,Barangay 285,San Nicolas,Manila,Metro Manila
133904019,Barangay 286,San Nicolas,Manila,Metro Manila
133905000,SANTA CRUZ,,SubMun,
133905001,Barangay 297,Santa Cruz,Manila,Metro Manila
133905002,Barangay 298,Santa Cruz,Manila,Metro Manila
133905003,Barangay 299,Santa Cruz,Manila,Metro Manila
133905004,Barangay 300,Santa Cruz,Manila,Metro Manila
133905005,Barangay 301,Santa Cruz,Manila,Metro Manila
133905006,Barangay 302,Santa Cruz,Manila,Metro Manila
133905007,Barangay 303,Santa Cruz,Manila,Metro Manila
133905008,Barangay 304,Santa Cruz,Manila,Metro Manila
133905009,Barangay 305,Santa Cruz,Manila,Metro Manila
133905012,Barangay 310,Santa Cruz,Manila,Metro Manila
133905013,Barangay 311,Santa Cruz,Manila,Metro Manila
133905014,Barangay 312,Santa Cruz,Manila,Metro Manila
133905015,Barangay 313,Santa Cruz,Manila,Metro Manila
133905016,Barangay 314,Santa Cruz,Manila,Metro Manila
133905017,Barangay 315,Santa Cruz,Manila,Metro Manila
133905018,Barangay 316,Santa Cruz,Manila,Metro Manila
133905019,Barangay 317,Santa Cruz,Manila,Metro Manila
133905020,Barangay 318,Santa Cruz,Manila,Metro Manila
133905021,Barangay 319,Santa Cruz,Manila,Metro Manila
133905022,Barangay 320,Santa Cruz,Manila,Metro Manila
133905023,Barangay 321,Santa Cruz,Manila,Metro Manila
133905024,Barangay 322,Santa Cruz,Manila,Metro Manila
133905025,Barangay 323,Santa Cruz,Manila,Metro Manila
133905026,Barangay 324,Santa Cruz,Manila,Metro Manila
133905027,Barangay 325,Santa Cruz,Manila,Metro Manila
133905028,Barangay 326,Santa Cruz,Manila,Metro Manila
133905029,Barangay 327,Santa Cruz,Manila,Metro Manila
133905030,Barangay 328,Santa Cruz,Manila,Metro Manila
133905031,Barangay 329,Santa Cruz,Manila,Metro Manila
133905032,Barangay 330,Santa Cruz,Manila,Metro Manila
133905033,Barangay 331,Santa Cruz,Manila,Metro Manila
133905034,Barangay 332,Santa Cruz,Manila,Metro Manila
133905035,Barangay 333,Santa Cruz,Manila,Metro Manila
133905036,Barangay 334,Santa Cruz,Manila,Metro Manila
133905037,Barangay 335,Santa Cruz,Manila,Metro Manila
133905038,Barangay 336,Santa Cruz,Manila,Metro Manila
133905039,Barangay 337,Santa Cruz,Manila,Metro Manila
133905040,Barangay 338,Santa Cruz,Manila,Metro Manila
133905041,Barangay 339,Santa Cruz,Manila,Metro Manila
133905042,Barangay 340,Santa Cruz,Manila,Metro Manila
133905043,Barangay 341,Santa Cruz,Manila,Metro Manila
133905044,Barangay 342,Santa Cruz,Manila,Metro Manila
133905045,Barangay 343,Santa Cruz,Manila,Metro Manila
133905046,Barangay 344,Santa Cruz,Manila,Metro Manila
133905047,Barangay 345,Santa Cruz,Manila,Metro Manila
133905048,Barangay 346,Santa Cruz,Manila,Metro Manila
133905049,Barangay 347,Santa Cruz,Manila,Metro Manila
133905050,Barangay 348,Santa Cruz,Manila,Metro Manila
133905051,Barangay 349,Santa Cruz,Manila,Metro Manila
133905052,Barangay 350,Santa Cruz,Manila,Metro Manila
133905053,Barangay 351,Santa Cruz,Manila,Metro Manila
133905054,Barangay 352,Santa Cruz,Manila,Metro Manila
133905055,Barangay 353,Santa Cruz,Manila,Metro Manila
133905056,Barangay 354,Santa Cruz,Manila,Metro Manila
133905057,Barangay 355,Santa Cruz,Manila,Metro Manila
133905058,Barangay 356,Santa Cruz,Manila,Metro Manila
133905059,Barangay 357,Santa Cruz,Manila,Metro Manila
133905060,Barangay 358,Santa Cruz,Manila,Metro Manila
133905061,Barangay 359,Santa Cruz,Manila,Metro Manila
133905062,Barangay 360,Santa Cruz,Manila,Metro Manila
133905063,Barangay 361,Santa Cruz,Manila,Metro Manila
133905064,Barangay 362,Santa Cruz,Manila,Metro Manila
133905065,Barangay 363,Santa Cruz,Manila,Metro Manila
133905066,Barangay 364,Santa Cruz,Manila,Metro Manila
133905067,Barangay 365,Santa Cruz,Manila,Metro Manila
133905069,Barangay 366,Santa Cruz,Manila,Metro Manila
133905070,Barangay 367,Santa Cruz,Manila,Metro Manila
133905071,Barangay 368,Santa Cruz,Manila,Metro Manila
133905072,Barangay 369,Santa Cruz,Manila,Metro Manila
133905073,Barangay 370,Santa Cruz,Manila,Metro Manila
133905074,Barangay 371,Santa Cruz,Manila,Metro Manila
133905075,Barangay 372,Santa Cruz,Manila,Metro Manila
133905076,Barangay 373,Santa Cruz,Manila,Metro Manila
133905077,Barangay 374,Santa Cruz,Manila,Metro Manila
133905078,Barangay 375,Santa Cruz,Manila,Metro Manila
133905079,Barangay 376,Santa Cruz,Manila,Metro Manila
133905080,Barangay 377,Santa Cruz,Manila,Metro Manila
133905081,Barangay 378,Santa Cruz,Manila,Metro Manila
133905082,Barangay 379,Santa Cruz,Manila,Metro Manila
133905083,Barangay 380,Santa Cruz,Manila,Metro Manila
133905084,Barangay 381,Santa Cruz,Manila,Metro Manila
133905085,Barangay 382,Santa Cruz,Manila,Metro Manila
133906000,SAMPALOC,,Manila,Metro Manila
133906001,Barangay 395,Sampaloc,Manila,Metro Manila
133906002,Barangay 396,Sampaloc,Manila,Metro Manila
133906003,Barangay 397,Sampaloc,Manila,Metro Manila
133906004,Barangay 398,Sampaloc,Manila,Metro Manila
133906005,Barangay 399,Sampaloc,Manila,Metro Manila
133906006,Barangay 400,Sampaloc,Manila,Metro Manila
133906007,Barangay 401,Sampaloc,Manila,Metro Manila
133906008,Barangay 402,Sampaloc,Manila,Metro Manila
133906009,Barangay 403,Sampaloc,Manila,Metro Manila
133906010,Barangay 404,Sampaloc,Manila,Metro Manila
133906011,Barangay 405,Sampaloc,Manila,Metro Manila
133906012,Barangay 406,Sampaloc,Manila,Metro Manila
133906013,Barangay 407,Sampaloc,Manila,Metro Manila
133906014,Barangay 408,Sampaloc,Manila,Metro Manila
133906015,Barangay 409,Sampaloc,Manila,Metro Manila
133906016,Barangay 410,Sampaloc,Manila,Metro Manila
133906017,Barangay 411,Sampaloc,Manila,Metro Manila
133906018,Barangay 412,Sampaloc,Manila,Metro Manila
133906019,Barangay 413,Sampaloc,Manila,Metro Manila
133906020,Barangay 414,Sampaloc,Manila,Metro Manila
133906021,Barangay 415,Sampaloc,Manila,Metro Manila
133906022,Barangay 416,Sampaloc,Manila,Metro Manila
133906023,Barangay 417,Sampaloc,Manila,Metro Manila
133906024,Barangay 418,Sampaloc,Manila,Metro Manila
133906025,Barangay 419,Sampaloc,Manila,Metro Manila
133906026,Barangay 420,Sampaloc,Manila,Metro Manila
133906027,Barangay 421,Sampaloc,Manila,Metro Manila
