psgc_code,name,submun,city,province
133906028,Barangay 422,Sampaloc,Manila,Metro Manila
133906029,Barangay 423,Sampaloc,Manila,Metro Manila
133906030,Barangay 424,Sampaloc,Manila,Metro Manila
133906031,Barangay 425,Sampaloc,Manila,Metro Manila
133906032,Barangay 426,Sampaloc,Manila,Metro Manila
133906033,Barangay 427,Sampaloc,Manila,Metro Manila
133906034,Barangay 428,Sampaloc,Manila,Metro Manila
133906035,Barangay 429,Sampaloc,Manila,Metro Manila
133906036,Barangay 430,Sampaloc,Manila,Metro Manila
133906037,Barangay 431,Sampaloc,Manila,Metro Manila
133906038,Barangay 432,Sampaloc,Manila,Metro Manila
133906039,Barangay 433,Sampaloc,Manila,Metro Manila
133906040,Barangay 434,Sampaloc,Manila,Metro Manila
133906041,Barangay 435,Sampaloc,Manila,Metro Manila
133906042,Barangay 436,Sampaloc,Manila,Metro Manila
133906043,Barangay 437,Sampaloc,Manila,Metro Manila
133906044,Barangay 438,Sampaloc,Manila,Metro Manila
133906045,Barangay 439,Sampaloc,Manila,Metro Manila
133906046,Barangay 440,Sampaloc,Manila,Metro Manila
133906047,Barangay 441,Sampaloc,Manila,Metro Manila
133906048,Barangay 442,Sampaloc,Manila,Metro Manila
133906049,Barangay 443,Sampaloc,Manila,Metro Manila
133906050,Barangay 444,Sampaloc,Manila,Metro Manila
133906051,Barangay 445,Sampaloc,Manila,Metro Manila
133906052,Barangay 446,Sampaloc,Manila,Metro Manila
133906053,Barangay 447,Sampaloc,Manila,Metro Manila
133906054,Barangay 448,Sampaloc,Manila,Metro Manila
133906055,Barangay 449,Sampaloc,Manila,Metro Manila
133906056,Barangay 450,Sampaloc,Manila,Metro Manila
133906057,Barangay 451,Sampaloc,Manila,Metro Manila
133906058,Barangay 452,Sampaloc,Manila,Metro Manila
133906059,Barangay 453,Sampaloc,Manila,Metro Manila
133906060,Barangay 454,Sampaloc,Manila,Metro Manila
133906061,Barangay 455,Sampaloc,Manila,Metro Manila
133906062,Barangay 456,Sampaloc,Manila,Metro Manila
133906063,Barangay 457,Sampaloc,Manila,Metro Manila
133906064,Barangay 458,Sampaloc,Manila,Metro Manila
133906065,Barangay 459,Sampaloc,Manila,Metro Manila
133906066,Barangay 460,Sampaloc,Manila,Metro Manila
133906067,Barangay 461,Sampaloc,Manila,Metro Manila
133906068,Barangay 462,Sampaloc,Manila,Metro Manila
133906069,Barangay 463,Sampaloc,Manila,Metro Manila
133906070,Barangay 464,Sampaloc,Manila,Metro Manila
133906071,Barangay 465,Sampaloc,Manila,Metro Manila
133906072,Barangay 466,Sampaloc,Manila,Metro Manila
133906073,Barangay 467,Sampaloc,Manila,Metro Manila
133906074,Barangay 468,Sampaloc,Manila,Metro Manila
133906075,Barangay 469,Sampaloc,Manila,Metro Manila
133906076,Barangay 470,Sampaloc,Manila,Metro Manila
133906077,Barangay 471,Sampaloc,Manila,Metro Manila
133906078,Barangay 472,Sampaloc,Manila,Metro Manila
133906079,Barangay 473,Sampaloc,Manila,Metro Manila
133906080,Barangay 474,Sampaloc,Manila,Metro Manila
133906081,Barangay 475,Sampaloc,Manila,Metro Manila
133906082,Barangay 476,Sampaloc,Manila,Metro Manila
133906083,Barangay 477,Sampaloc,Manila,Metro Manila
133906084,Barangay 478,Sampaloc,Manila,Metro Manila
133906085,Barangay 479,Sampaloc,Manila,Metro Manila
133906086,Barangay 480,Sampaloc,Manila,Metro Manila
133906087,Barangay 481,Sampaloc,Manila,Metro Manila
133906088,Barangay 482,Sampaloc,Manila,Metro Manila
133906089,Barangay 483,Sampaloc,Manila,Metro Manila
133906090,Barangay 484,Sampaloc,Manila,Metro Manila
133906091,Barangay 485,Sampaloc,Manila,Metro Manila
133906092,Barangay 486,Sampaloc,Manila,Metro Manila
133906093,Barangay 487,Sampaloc,Manila,Metro Manila
133906094,Barangay 488,Sampaloc,Manila,Metro Manila
133906095,Barangay 489,Sampaloc,Manila,Metro Manila
133906096,Barangay 490,Sampaloc,Manila,Metro Manila
133906097,Barangay 491,Sampaloc,Manila,Metro Manila
133906098,Barangay 492,Sampaloc,Manila,Metro Manila
133906099,Barangay 493,Sampaloc,Manila,Metro Manila
133906100,Barangay 494,Sampaloc,Manila,Metro Manila
133906101,Barangay 495,Sampaloc,Manila,Metro Manila
133906102,Barangay 496,Sampaloc,Manila,Metro Manila
133906103,Barangay 497,Sampaloc,Manila,Metro Manila
133906104,Barangay 498,Sampaloc,Manila,Metro Manila
133906105,Barangay 499,Sampaloc,Manila,Metro Manila
133906106,Barangay 500,Sampaloc,Manila,Metro Manila
133906107,Barangay 501,Sampaloc,Manila,Metro Manila
133906108,Barangay 502,Sampaloc,Manila,Metro Manila
133906109,Barangay 503,Sampaloc,Manila,Metro Manila
133906110,Barangay 504,Sampaloc,Manila,Metro Manila
133906111,Barangay 505,Sampaloc,Manila,Metro Manila
133906112,Barangay 506,Sampaloc,Manila,Metro Manila
133906113,Barangay 507,Sampaloc,Manila,Metro Manila
133906114,Barangay 508,Sampaloc,Manila,Metro Manila
133906115,Barangay 509,Sampaloc,Manila,Metro Manila
133906116,Barangay 510,Sampaloc,Manila,Metro Manila
133906117,Barangay 511,Sampaloc,Manila,Metro Manila
133906118,Barangay 512,Sampaloc,Manila,Metro Manila
133906119,Barangay 513,Sampaloc,Manila,Metro Manila
133906120,Barangay 514,Sampaloc,Manila,Metro Manila
133906121,Barangay 515,Sampaloc,Manila,Metro Manila
133906122,Barangay 516,Sampaloc,Manila,Metro Manila
133906123,Barangay 517,Sampaloc,Manila,Metro Manila
133906124,Barangay 518,Sampaloc,Manila,Metro Manila
133906125,Barangay 519,Sampaloc,Manila,Metro Manila
133906126,Barangay 520,Sampaloc,Manila,Metro Manila
133906127,Barangay 521,Sampaloc,Manila,Metro Manila
133906128,Barangay 522,Sampaloc,Manila,Metro Manila
133906129,Barangay 523,Sampaloc,Manila,Metro Manila
133906130,Barangay 524,Sampaloc,Manila,Metro Manila
133906131,Barangay 525,Sampaloc,Manila,Metro Manila
133906132,Barangay 526,Sampaloc,Manila,Metro Manila
133906133,Barangay 527,Sampaloc,Manila,Metro Manila
133906134,Barangay 528,Sampaloc,Manila,Metro Manila
133906135,Barangay 529,Sampaloc,Manila,Metro Manila
133906136,Barangay 530,Sampaloc,Manila,Metro Manila
133906137,Barangay 531,Sampaloc,Manila,Metro Manila
133906138,Barangay 532,Sampaloc,Manila,Metro Manila
133906139,Barangay 533,Sampaloc,Manila,Metro Manila
133906140,Barangay 534,Sampaloc,Manila,Metro Manila
133906141,Barangay 535,Sampaloc,Manila,Metro Manila
133906142,Barangay 536,Sampaloc,Manila,Metro Manila
133906143,Barangay 537,Sampaloc,Manila,Metro Manila
133906144,Barangay 538,Sampaloc,Manila,Metro Manila
133906145,Barangay 539,Sampaloc,Manila,Metro Manila
133906146,Barangay 540,Sampaloc,Manila,Metro Manila
133906147,Barangay 541,Sampaloc,Manila,Metro Manila
133906148,Barangay 542,Sampaloc,Manila,Metro Manila
133906149,Barangay 543,Sampaloc,Manila,Metro Manila
133906150,Barangay 544,Sampaloc,Manila,Metro Manila
133906151,Barangay 545,Sampaloc,Manila,Metro Manila
133906152,Barangay 546,Sampaloc,Manila,Metro Manila
133906153,Barangay 547,Sampaloc,Manila,Metro Manila
133906154,Barangay 548,Sampaloc,Manila,Metro Manila
133906155,Barangay 549,Sampaloc,Manila,Metro Manila
133906156,Barangay 550,Sampaloc,Manila,Metro Manila
133906157,Barangay 551,Sampaloc,Manila,Metro Manila
133906158,Barangay 552,Sampaloc,Manila,Metro Manila
133906159,Barangay 553,Sampaloc,Manila,Metro Manila
133906160,Barangay 554,Sampaloc,Manila,Metro Manila
133906161,Barangay 555,Sampaloc,Manila,Metro Manila
133906162,Barangay 556,Sampaloc,Manila,Metro Manila
133906163,Barangay 557,Sampaloc,Manila,Metro Manila
133906164,Barangay 558,Sampaloc,Manila,Metro Manila
133906165,Barangay 559,Sampaloc,Manila,Metro Manila
133906166,Barangay 560,Sampaloc,Manila,Metro Manila
133906167,Barangay 561,Sampaloc,Manila,Metro Manila
133906168,Barangay 562,Sampaloc,Manila,Metro Manila
133906169,Barangay 563,Sampaloc,Manila,Metro Manila
133906170,Barangay 564,Sampaloc,Manila,Metro Manila
133906171,Barangay 565,Sampaloc,Manila,Metro Manila
133906172,Barangay 566,Sampaloc,Manila,Metro Manila
133906173,Barangay 567,Sampaloc,Manila,Metro Manila
133906174,Barangay 568,Sampaloc,Manila,Metro Manila
133906175,Barangay 569,Sampaloc,Manila,Metro Manila
133906176,Barangay 570,Sampaloc,Manila,Metro Manila
133906177,Barangay 571,Sampaloc,Manila,Metro Manila
133906178,Barangay 572,Sampaloc,Manila,Metro Manila
133906179,Barangay 573,Sampaloc,Manila,Metro Manila
133906180,Barangay 574,Sampaloc,Manila,Metro Manila
133906181,Barangay 575,Sampaloc,Manila,Metro Manila
133906182,Barangay 576,Sampaloc,Manila,Metro Manila
133906183,Barangay 577,Sampaloc,Manila,Metro Manila
133906184,Barangay 578,Sampaloc,Manila,Metro Manila
133906185,Barangay 579,Sampaloc,Manila,Metro Manila
133906186,Barangay 580,Sampaloc,Manila,Metro Manila
133906187,Barangay 581,Sampaloc,Manila,Metro Manila
133906188,Barangay 582,Sampaloc,Manila,Metro Manila
133906189,Barangay 583,Sampaloc,Manila,Metro Manila
133906190,Barangay 584,Sampaloc,Manila,Metro Manila
133906191,Barangay 585,Sampaloc,Manila,Metro Manila
133906192,Barangay 586,Sampaloc,Manila,Metro Manila
133906193,Barangay 587,Sampaloc,Manila,Metro Manila
133906194,Barangay 587-A,Sampaloc,Manila,Metro Manila
133906195,Barangay 588,Sampaloc,Manila,Metro Manila
133906196,Barangay 589,Sampaloc,Manila,Metro Manila
133906197,Barangay 590,Sampaloc,Manila,Metro Manila
133906198,Barangay 591,Sampaloc,Manila,Metro Manila
133906199,Barangay 592,Sampaloc,Manila,Metro Manila
133906200,Barangay 593,Sampaloc,Manila,Metro Manila
133906201,Barangay 594,Sampaloc,Manila,Metro Manila
133906202,Barangay 595,Sampaloc,Manila,Metro Manila
133906203,Barangay 596,Sampaloc,Manila,Metro Manila
133906204,Barangay 597,Sampaloc,Manila,Metro Manila
133906205,Barangay 598,Sampaloc,Manila,Metro Manila
133906206,Barangay 599,Sampaloc,Manila,Metro Manila
133906207,Barangay 600,Sampaloc,Manila,Metro Manila
133906208,Barangay 601,Sampaloc,Manila,Metro Manila
133906209,Barangay 602,Sampaloc,Manila,Metro Manila
133906210,Barangay 603,Sampaloc,Manila,Metro Manila
133906211,Barangay 604,Sampaloc,Manila,Metro Manila
133906212,Barangay 605,Sampaloc,Manila,Metro Manila
133906213,Barangay 606,Sampaloc,Manila,Metro Manila
133906214,Barangay 607,Sampaloc,Manila,Metro Manila
133906215,Barangay 608,Sampaloc,Manila,Metro Manila
133906216,Barangay 609,Sampaloc,Manila,Metro Manila
133906217,Barangay 610,Sampaloc,Manila,Metro Manila
133906218,Barangay 611,Sampaloc,Manila,Metro Manila
133906219,Barangay 612,Sampaloc,Manila,Metro Manila
133906220,Barangay 613,Sampaloc,Manila,Metro Manila
133906221,Barangay 614,Sampaloc,Manila,Metro Manila
133906222,Barangay 615,Sampaloc,Manila,Metro Manila
133906223,Barangay 616,Sampaloc,Manila,Metro Manila
133906224,Barangay 617,Sampaloc,Manila,Metro Manila
133906225,Barangay 618,Sampaloc,Manila,Metro Manila
133906226,Barangay 619,Sampaloc,Manila,Metro Manila
133906227,Barangay 620,Sampaloc,Manila,Metro Manila
133906228,Barangay 621,Sampaloc,Manila,Metro Manila
133906229,Barangay 622,Sampaloc,Manila,Metro Manila
133906230,Barangay 623,Sampaloc,Manila,Metro Manila
133906231,Barangay 624,Sampaloc,Manila,Metro Manila
133906232,Barangay 625,Sampaloc,Manila,Metro Manila
133906233,Barangay 626,Sampaloc,Manila,Metro Manila
133906234,Barangay 627,Sampaloc,Manila,Metro Manila
133906235,Barangay 628,Sampaloc,Manila,Metro Manila
133906236,Barangay 629,Sampaloc,Manila,Metro Manila
133906237,Barangay 630,Sampaloc,Manila,Metro Manila
133906238,Barangay 631,Sampaloc,Manila,Metro Manila
133906239,Barangay 632,Sampaloc,Manila,Metro Manila
133906240,Barangay 633,Sampaloc,Manila,Metro Manila
133906241,Barangay 634,Sampaloc,Manila,Metro Manila
133906242,Barangay 635,Sampaloc,Manila,Metro Manila
133906243,Barangay 636,Sampaloc,Manila,Metro Manila
133907000,SAN MIGUEL,,Manila,Metro Manila
133907001,Barangay 637,San Miguel,Manila,Metro Manila
133907002,Barangay 638,San Miguel,Manila,Metro Manila
133907003,Barangay 639,San Miguel,Manila,Metro Manila
133907004,Barangay 640,San Miguel,Manila,Metro Manila
133907005,Barangay 641,San Miguel,Manila,Metro Manila
133907006,Barangay 642,San Miguel,Manila,Metro Manila
133907007,Barangay 643,San Miguel,Manila,Metro Manila
133907008,Barangay 644,San Miguel,Manila,Metro Manila
133907009,Barangay 645,San Miguel,Manila,Metro Manila
133907010,Barangay 646,San Miguel,Manila,Metro Manila
133907011,Barangay 647,San Miguel,Manila,Metro Manila
133907012,Barangay 648,San Miguel,Manila,Metro Manila
133908000,ERMITA,,Manila,Metro Manila
133908001,Barangay 659,Ermita,Manila,Metro Manila
133908002,Barangay 659-A,Ermita,Manila,Metro Manila
133908003,Barangay 660,Ermita,Manila,Metro Manila
133908004,Barangay 660-A,Ermita,Manila,Metro Manila
133908005,Barangay 661,Ermita,Manila,Metro Manila
133908008,Barangay 666,Ermita,Manila,Metro Manila
133908009,Barangay 667,Ermita,Manila,Metro Manila
133908010,Barangay 668,Ermita,Manila,Metro Manila
133908011,Barangay 669,Ermita,Manila,Metro Manila
133908012,Barangay 670,Ermita,Manila,Metro Manila
133908013,Barangay 663,Ermita,Manila,Metro Manila
133908014,Barangay 663-A,Ermita,Manila,Metro Manila
133908015,Barangay 664,Ermita,Manila,Metro Manila
133909000,INTRAMUROS,,Manila,Metro Manila
133909001,Barangay 654,Intramuros,Manila,Metro Manila
133909002,Barangay 655,Intramuros,Manila,Metro Manila
133909003,Barangay 656,Intramuros,Manila,Metro Manila
133909004,Barangay 657,Intramuros,Manila,Metro Manila
133909005,Barangay 658,Intramuros,Manila,Metro Manila
133910000,MALATE,,Manila,Metro Manila
133910004,Barangay 689,Malate,Manila,Metro Manila
133910005,Barangay 690,Malate,Manila,Metro Manila
133910006,Barangay 691,Malate,Manila,Metro Manila
133910007,Barangay 692,Malate,Manila,Metro Manila
133910008,Barangay 693,Malate,Manila,Metro Manila
133910009,Barangay 694,Malate,Manila,Metro Manila
133910010,Barangay 695,Malate,Manila,Metro Manila
133910011,Barangay 696,Malate,Manila,Metro Manila
133910012,Barangay 697,Malate,Manila,Metro Manila
133910013,Barangay 698,Malate,Manila,Metro Manila
133910014,Barangay 699,Malate,Manila,Metro Manila
133910015,Barangay 700,Malate,Manila,Metro Manila
133910016,Barangay 701,Malate,Manila,Metro Manila
133910017,Barangay 702,Malate,Manila,Metro Manila
133910018,Barangay 703,Malate,Manila,Metro Manila
133910019,Barangay 704,Malate,Manila,Metro Manila
133910020,Barangay 705,Malate,Manila,Metro Manila
133910021,Barangay 706,Malate,Manila,Metro Manila
133910022,Barangay 707,Malate,Manila,Metro Manila
133910023,Barangay 708,Malate,Manila,Metro Manila
133910024,Barangay 709,Malate,Manila,Metro Manila
133910025,Barangay 710,Malate,Manila,Metro Manila
133910026,Barangay 711,Malate,Manila,Metro Manila
133910027,Barangay 712,Malate,Manila,Metro Manila
133910028,Barangay 713,Malate,Manila,Metro Manila
133910029,Barangay 714,Malate,Manila,Metro Manila
133910030,Barangay 715,Malate,Manila,Metro Manila
133910031,Barangay 716,Malate,Manila,Metro Manila
133910032,Barangay 717,Malate,Manila,Metro Manila
133910033,Barangay 718,Malate,Manila,Metro Manila
133910034,Barangay 719,Malate,Manila,Metro Manila
133910035,Barangay 720,Malate,Manila,Metro Manila
133910036,Barangay 721,Malate,Manila,Metro Manila
133910037,Barangay 722,Malate,Manila,Metro Manila
133910038,Barangay 723,Malate,Manila,Metro Manila
133910039,Barangay 724,Malate,Manila,Metro Manila
133910040,Barangay 725,Malate,Manila,Metro Manila
133910041,Barangay 726,Malate,Manila,Metro Manila
133910042,Barangay 727,Malate,Manila,Metro Manila
133910043,Barangay 728,Malate,Manila,Metro Manila
133910044,Barangay 729,Malate,Manila,Metro Manila
133910045,Barangay 730,Malate,Manila,Metro Manila
133910046,Barangay 731,Malate,Manila,Metro Manila
133910047,Barangay 732,Malate,Manila,Metro Manila
133910048,Barangay 733,Malate,Manila,Metro Manila
133910052,Barangay 738,Malate,Manila,Metro Manila
133910053,Barangay 739,Malate,Manila,Metro Manila
133910054,Barangay 740,Malate,Manila,Metro Manila
133910055,Barangay 741,Malate,Manila,Metro Manila
133910056,Barangay 742,Malate,Manila,Metro Manila
133910057,Barangay 743,Malate,Manila,Metro Manila
133910058,Barangay 744,Malate,Manila,Metro Manila
133910059,Barangay 688,Malate,Manila,Metro Manila
133910060,Barangay 735,Malate,Manila,Metro Manila
133910061,Barangay 736,Malate,Manila,Metro Manila
133910062,Barangay 737,Malate,Manila,Metro Manila
133910063,Barangay 734,Malate,Manila,Metro Manila
133911000,PACO,,Manila,Metro Manila
133911001,Barangay 662,Paco,Manila,Metro Manila
133911004,Barangay 664-A,Paco,Manila,Metro Manila
133911005,Barangay 671,Paco,Manila,Metro Manila
133911006,Barangay 672,Paco,Manila,Metro Manila
133911007,Barangay 673,Paco,Manila,Metro Manila
133911008,Barangay 674,Paco,Manila,Metro Manila
133911009,Barangay 675,Paco,Manila,Metro Manila
133911010,Barangay 676,Paco,Manila,Metro Manila
133911011,Barangay 677,Paco,Manila,Metro Manila
133911012,Barangay 678,Paco,Manila,Metro Manila
133911013,Barangay 679,Paco,Manila,Metro Manila
133911014,Barangay 680,Paco,Manila,Metro Manila
133911015,Barangay 681,Paco,Manila,Metro Manila
133911016,Barangay 682,Paco,Manila,Metro Manila
133911017,Barangay 683,Paco,Manila,Metro Manila
133911018,Barangay 684,Paco,Manila,Metro Manila
133911019,Barangay 685,Paco,Manila,Metro Manila
133911023,Barangay 809,Paco,Manila,Metro Manila
133911024,Barangay 810,Paco,Manila,Metro Manila
133911025,Barangay 811,Paco,Manila,Metro Manila
133911026,Barangay 812,Paco,Manila,Metro Manila
133911027,Barangay 813,Paco,Manila,Metro Manila
133911028,Barangay 814,Paco,Manila,Metro Manila
133911029,Barangay 815,Paco,Manila,Metro Manila
133911030,Barangay 816,Paco,Manila,Metro Manila
133911031,Barangay 817,Paco,Manila,Metro Manila
133911032,Barangay 818,Paco,Manila,Metro Manila
133911034,Barangay 819,Paco,Manila,Metro Manila
133911035,Barangay 820,Paco,Manila,Metro Manila
133911036,Barangay 821,Paco,Manila,Metro Manila
133911037,Barangay 822,Paco,Manila,Metro Manila
133911038,Barangay 823,Paco,Manila,Metro Manila
133911039,Barangay 824,Paco,Manila,Metro Manila
133911040,Barangay 825,Paco,Manila,Metro Manila
133911041,Barangay 826,Paco,Manila,Metro Manila
133911042,Barangay 827,Paco,Manila,Metro Manila
133911043,Barangay 828,Paco,Manila,Metro Manila
133911044,Barangay 829,Paco,Manila,Metro Manila
133911045,Barangay 830,Paco,Manila,Metro Manila
133911046,Barangay 831,Paco,Manila,Metro Manila
133911047,Barangay 832,Paco,Manila,Metro Manila
133911048,Barangay 686,Paco,Manila,Metro Manila
133911049,Barangay 687,Paco,Manila,Metro Manila
133912000,PANDACAN,,Manila,Metro Manila
133912001,Barangay 833,Pandacan,Manila,Metro Manila
133912002,Barangay 834,Pandacan,Manila,Metro Manila
133912003,Barangay 835,Pandacan,Manila,Metro Manila
133912004,Barangay 836,Pandacan,Manila,Metro Manila
133912005,Barangay 837,Pandacan,Manila,Metro Manila
133912006,Barangay 838,Pandacan,Manila,Metro Manila
133912007,Barangay 839,Pandacan,Manila,Metro Manila
133912008,Barangay 840,Pandacan,Manila,Metro Manila
133912009,Barangay 841,Pandacan,Manila,Metro Manila
133912010,Barangay 842,Pandacan,Manila,Metro Manila
133912011,Barangay 843,Pandacan,Manila,Metro Manila
133912012,Barangay 844,Pandacan,Manila,Metro Manila
133912013,Barangay 845,Pandacan,Manila,Metro Manila
133912014,Barangay 846,Pandacan,Manila,Metro Manila
133912015,Barangay 847,Pandacan,Manila,Metro Manila
133912016,Barangay 848,Pandacan,Manila,Metro Manila
133912017,Barangay 849,Pandacan,Manila,Metro Manila
133912018,Barangay 850,Pandacan,Manila,Metro Manila
133912019,Barangay 851,Pandacan,Manila,Metro Manila
133912020,Barangay 852,Pandacan,Manila,Metro Manila
133912021,Barangay 853,Pandacan,Manila,Metro Manila
133912023,Barangay 855,Pandacan,Manila,Metro Manila
133912024,Barangay 856,Pandacan,Manila,Metro Manila
133912025,Barangay 857,Pandacan,Manila,Metro Manila
133912026,Barangay 858,Pandacan,Manila,Metro Manila
133912027,Barangay 859,Pandacan,Manila,Metro Manila
133912028,Barangay 860,Pandacan,Manila,Metro Manila
133912029,Barangay 861,Pandacan,Manila,Metro Manila
133912030,Barangay 862,Pandacan,Manila,Metro Manila
133912031,Barangay 863,Pandacan,Manila,Metro Manila
133912032,Barangay 864,Pandacan,Manila,Metro Manila
133912033,Barangay 865,Pandacan,Manila,Metro Manila
133912034,Barangay 867,Pandacan,Manila,Metro Manila
133912035,Barangay 868,Pandacan,Manila,Metro Manila
133912036,Barangay 870,Pandacan,Manila,Metro Manila
133912037,Barangay 871,Pandacan,Manila,Metro Manila
133912038,Barangay 872,Pandacan,Manila,Metro Manila
133912039,Barangay 869,Pandacan,Manila,Metro Manila
133913000,PORT AREA,,Manila,Metro Manila
133913001,Barangay 649,Port Area,Manila,Metro Manila
133913002,Barangay 650,Port Area,Manila,Metro Manila
133913003,Barangay 651,Port Area,Manila,Metro Manila
133913004,Barangay 652,Port Area,Manila,Metro Manila
133913005,Barangay 653,Port Area,Manila,Metro Manila
133914000,SANTA ANA,,Manila,Metro Manila
133914002,Barangay 745,Santa Ana,Manila,Metro Manila
133914003,Barangay 746,Santa Ana,Manila,Metro Manila
133914004,Barangay 747,Santa Ana,Manila,Metro Manila
133914005,Barangay 748,Santa Ana,Manila,Metro Manila
133914006,Barangay 749,Santa Ana,Manila,Metro Manila
133914007,Barangay 750,Santa Ana,Manila,Metro Manila
133914008,Barangay 751,Santa Ana,Manila,Metro Manila
133914009,Barangay 752,Santa Ana,Manila,Metro Manila
133914010,Barangay 753,Santa Ana,Manila,Metro Manila
133914011,Barangay 755,Santa Ana,Manila,Metro Manila
133914012,Barangay 756,Santa Ana,Manila,Metro Manila
133914013,Barangay 757,Santa Ana,Manila,Metro Manila
