psgc_code,name,submun,city,province
133914014,Barangay 758,Santa Ana,Manila,Metro Manila
133914015,Barangay 759,Santa Ana,Manila,Metro Manila
133914016,Barangay 760,Santa Ana,Manila,Metro Manila
133914017,Barangay 761,Santa Ana,Manila,Metro Manila
133914018,Barangay 762,Santa Ana,Manila,Metro Manila
133914019,Barangay 763,Santa Ana,Manila,Metro Manila
133914020,Barangay 764,Santa Ana,Manila,Metro Manila
133914021,Barangay 765,Santa Ana,Manila,Metro Manila
133914022,Barangay 766,Santa Ana,Manila,Metro Manila
133914023,Barangay 767,Santa Ana,Manila,Metro Manila
133914024,Barangay 768,Santa Ana,Manila,Metro Manila
133914025,Barangay 769,Santa Ana,Manila,Metro Manila
133914026,Barangay 770,Santa Ana,Manila,Metro Manila
133914027,Barangay 771,Santa Ana,Manila,Metro Manila
133914028,Barangay 772,Santa Ana,Manila,Metro Manila
133914029,Barangay 773,Santa Ana,Manila,Metro Manila
133914030,Barangay 774,Santa Ana,Manila,Metro Manila
133914031,Barangay 775,Santa Ana,Manila,Metro Manila
133914032,Barangay 776,Santa Ana,Manila,Metro Manila
133914033,Barangay 777,Santa Ana,Manila,Metro Manila
133914034,Barangay 778,Santa Ana,Manila,Metro Manila
133914035,Barangay 779,Santa Ana,Manila,Metro Manila
133914036,Barangay 780,Santa Ana,Manila,Metro Manila
133914037,Barangay 781,Santa Ana,Manila,Metro Manila
133914038,Barangay 782,Santa Ana,Manila,Metro Manila
133914039,Barangay 783,Santa Ana,Manila,Metro Manila
133914040,Barangay 784,Santa Ana,Manila,Metro Manila
133914041,Barangay 785,Santa Ana,Manila,Metro Manila
133914042,Barangay 786,Santa Ana,Manila,Metro Manila
133914043,Barangay 787,Santa Ana,Manila,Metro Manila
133914044,Barangay 788,Santa Ana,Manila,Metro Manila
133914045,Barangay 789,Santa Ana,Manila,Metro Manila
133914046,Barangay 790,Santa Ana,Manila,Metro Manila
133914047,Barangay 791,Santa Ana,Manila,Metro Manila
133914048,Barangay 792,Santa Ana,Manila,Metro Manila
133914049,Barangay 793,Santa Ana,Manila,Metro Manila
133914050,Barangay 794,Santa Ana,Manila,Metro Manila
133914051,Barangay 795,Santa Ana,Manila,Metro Manila
133914052,Barangay 796,Santa Ana,Manila,Metro Manila
133914053,Barangay 797,Santa Ana,Manila,Metro Manila
133914054,Barangay 798,Santa Ana,Manila,Metro Manila
133914055,Barangay 799,Santa Ana,Manila,Metro Manila
133914056,Barangay 800,Santa Ana,Manila,Metro Manila
133914057,Barangay 801,Santa Ana,Manila,Metro Manila
133914058,Barangay 802,Santa Ana,Manila,Metro Manila
133914059,Barangay 803,Santa Ana,Manila,Metro Manila
133914060,Barangay 804,Santa Ana,Manila,Metro Manila
133914061,Barangay 805,Santa Ana,Manila,Metro Manila
133914062,Barangay 806,Santa Ana,Manila,Metro Manila
133914063,Barangay 807,Santa Ana,Manila,Metro Manila
133914064,Barangay 866,Santa Ana,Manila,Metro Manila
133914066,Barangay 873,Santa Ana,Manila,Metro Manila
133914067,Barangay 874,Santa Ana,Manila,Metro Manila
133914068,Barangay 875,Santa Ana,Manila,Metro Manila
133914069,Barangay 876,Santa Ana,Manila,Metro Manila
133914070,Barangay 877,Santa Ana,Manila,Metro Manila
133914071,Barangay 878,Santa Ana,Manila,Metro Manila
133914072,Barangay 879,Santa Ana,Manila,Metro Manila
133914073,Barangay 880,Santa Ana,Manila,Metro Manila
133914074,Barangay 881,Santa Ana,Manila,Metro Manila
133914075,Barangay 882,Santa Ana,Manila,Metro Manila
133914076,Barangay 883,Santa Ana,Manila,Metro Manila
133914077,Barangay 884,Santa Ana,Manila,Metro Manila
133914078,Barangay 885,Santa Ana,Manila,Metro Manila
133914079,Barangay 886,Santa Ana,Manila,Metro Manila
133914080,Barangay 887,Santa Ana,Manila,Metro Manila
133914081,Barangay 888,Santa Ana,Manila,Metro Manila
133914082,Barangay 889,Santa Ana,Manila,Metro Manila
133914083,Barangay 890,Santa Ana,Manila,Metro Manila
133914084,Barangay 891,Santa Ana,Manila,Metro Manila
133914085,Barangay 892,Santa Ana,Manila,Metro Manila
133914086,Barangay 893,Santa Ana,Manila,Metro Manila
133914087,Barangay 894,Santa Ana,Manila,Metro Manila
133914088,Barangay 895,Santa Ana,Manila,Metro Manila
133914089,Barangay 896,Santa Ana,Manila,Metro Manila
133914090,Barangay 897,Santa Ana,Manila,Metro Manila
133914091,Barangay 898,Santa Ana,Manila,Metro Manila
133914092,Barangay 899,Santa Ana,Manila,Metro Manila
133914093,Barangay 900,Santa Ana,Manila,Metro Manila
133914094,Barangay 901,Santa Ana,Manila,Metro Manila
133914095,Barangay 902,Santa Ana,Manila,Metro Manila
133914096,Barangay 903,Santa Ana,Manila,Metro Manila
133914097,Barangay 904,Santa Ana,Manila,Metro Manila
133914098,Barangay 905,Santa Ana,Manila,Metro Manila
133914099,Barangay 754,Santa Ana,Manila,Metro Manila
133914100,Barangay 808,Santa Ana,Manila,Metro Manila
133914101,Barangay 818-A,Santa Ana,Manila,Metro Manila
137400000,"NCR, SECOND DISTRICT",,,
137401000,CITY OF MANDALUYONG,,,Metro Manila
137401001,Addition Hills,,Mandaluyong,Metro Manila
137401002,Bagong Silang,,Mandaluyong,Metro Manila
137401003,Barangka Drive,,Mandaluyong,Metro Manila
137401004,Barangka Ibaba,,Mandaluyong,Metro Manila
137401005,Barangka Ilaya,,Mandaluyong,Metro Manila
137401006,Barangka Itaas,,Mandaluyong,Metro Manila
137401007,Burol,,Mandaluyong,Metro Manila
137401008,Buayang Bato,,Mandaluyong,Metro Manila
137401009,Daang Bakal,,Mandaluyong,Metro Manila
137401010,Hagdang Bato Itaas,,Mandaluyong,Metro Manila
137401011,Hagdang Bato Libis,,Mandaluyong,Metro Manila
137401012,Harapin Ang Bukas,,Mandaluyong,Metro Manila
137401013,Highway Hills,,Mandaluyong,Metro Manila
137401014,Hulo,,Mandaluyong,Metro Manila
137401015,Mabini-J. Rizal,,Mandaluyong,Metro Manila
137401016,Malamig,,Mandaluyong,Metro Manila
137401017,Mauway,,Mandaluyong,Metro Manila
137401018,Namayan,,Mandaluyong,Metro Manila
137401019,New Zañiga,,Mandaluyong,Metro Manila
137401020,Old Zañiga,,Mandaluyong,Metro Manila
137401021,Pag-asa,,Mandaluyong,Metro Manila
137401022,Plainview,,Mandaluyong,Metro Manila
137401023,Pleasant Hills,,Mandaluyong,Metro Manila
137401024,Poblacion,,Mandaluyong,Metro Manila
137401025,San Jose,,Mandaluyong,Metro Manila
137401026,Vergara,,Mandaluyong,Metro Manila
137401027,Wack-wack Greenhills,,Mandaluyong,Metro Manila
137402000,CITY OF MARIKINA,,,Metro Manila
137402001,Barangka,,Marikina,Metro Manila
137402002,Calumpang,,Marikina,Metro Manila
137402003,Concepcion Uno,,Marikina,Metro Manila
137402004,Jesus De La Peña,,Marikina,Metro Manila
137402005,Malanday,,Marikina,Metro Manila
137402006,Nangka,,Marikina,Metro Manila
137402007,Parang,,Marikina,Metro Manila
137402008,San Roque,,Marikina,Metro Manila
137402009,Santa Elena (Pob.),,Marikina,Metro Manila
137402010,Santo Niño,,Marikina,Metro Manila
137402011,Tañong,,Marikina,Metro Manila
137402012,Concepcion Dos,,Marikina,Metro Manila
137402013,Marikina Heights (Concepcion),,Marikina,Metro Manila
137402014,Industrial Valley,,Marikina,Metro Manila
137402015,Fortune,,Marikina,Metro Manila
137402016,Tumana,,Marikina,Metro Manila
137403000,CITY OF PASIG,,,Metro Manila
137403001,Bagong Ilog,,Pasig,Metro Manila
137403002,Bagong Katipunan,,Pasig,Metro Manila
137403003,Bambang,,Pasig,Metro Manila
137403004,Buting,,Pasig,Metro Manila
137403005,Caniogan,,Pasig,Metro Manila
137403006,Dela Paz,,Pasig,Metro Manila
137403007,Kalawaan,,Pasig,Metro Manila
137403008,Kapasigan,,Pasig,Metro Manila
137403009,Kapitolyo,,Pasig,Metro Manila
137403010,Malinao,,Pasig,Metro Manila
137403011,Manggahan,,Pasig,Metro Manila
137403012,Maybunga,,Pasig,Metro Manila
137403013,Oranbo,,Pasig,Metro Manila
137403014,Palatiw,,Pasig,Metro Manila
137403015,Pinagbuhatan,,Pasig,Metro Manila
137403016,Pineda,,Pasig,Metro Manila
137403017,Rosario,,Pasig,Metro Manila
137403018,Sagad,,Pasig,Metro Manila
137403019,San Antonio,,Pasig,Metro Manila
137403020,San Joaquin,,Pasig,Metro Manila
137403021,San Jose,,Pasig,Metro Manila
137403022,San Miguel,,Pasig,Metro Manila
137403023,San Nicolas (Pob.),,Pasig,Metro Manila
137403024,Santa Cruz,,Pasig,Metro Manila
137403025,Santa Rosa,,Pasig,Metro Manila
137403026,Santo Tomas,,Pasig,Metro Manila
137403027,Santolan,,Pasig,Metro Manila
137403028,Sumilang,,Pasig,Metro Manila
137403029,Ugong,,Pasig,Metro Manila
137403030,Santa Lucia,,Pasig,Metro Manila
137404000,QUEZON CITY,,,Metro Manila
137404001,Alicia,,Quezon City,Metro Manila
137404002,Amihan,,Quezon City,Metro Manila
137404003,Apolonio Samson,,Quezon City,Metro Manila
137404004,Aurora,,Quezon City,Metro Manila
137404005,Baesa,,Quezon City,Metro Manila
137404006,Bagbag,,Quezon City,Metro Manila
137404007,Bagumbuhay,,Quezon City,Metro Manila
137404008,Bagong Lipunan Ng Crame,,Quezon City,Metro Manila
137404009,Bagong Pag-asa,,Quezon City,Metro Manila
137404010,Bagong Silangan,,Quezon City,Metro Manila
137404011,Bagumbayan,,Quezon City,Metro Manila
137404012,Bahay Toro,,Quezon City,Metro Manila
137404013,Balingasa,,Quezon City,Metro Manila
137404014,Bayanihan,,Quezon City,Metro Manila
137404015,Blue Ridge A,,Quezon City,Metro Manila
137404016,Blue Ridge B,,Quezon City,Metro Manila
137404017,Botocan,,Quezon City,Metro Manila
137404018,Bungad,,Quezon City,Metro Manila
137404019,Camp Aguinaldo,,Quezon City,Metro Manila
137404020,Central,,Quezon City,Metro Manila
137404021,Claro,,Quezon City,Metro Manila
137404022,Commonwealth,,Quezon City,Metro Manila
137404023,New Era (Constitution Hills),,Quezon City,Metro Manila
137404024,Kristong Hari,,Quezon City,Metro Manila
137404025,Culiat,,Quezon City,Metro Manila
137404026,Damar,,Quezon City,Metro Manila
137404027,Damayan,,Quezon City,Metro Manila
137404028,Damayang Lagi,,Quezon City,Metro Manila
137404029,Del Monte,,Quezon City,Metro Manila
137404030,Dioquino Zobel,,Quezon City,Metro Manila
137404031,Doña Imelda,,Quezon City,Metro Manila
137404032,Doña Josefa,,Quezon City,Metro Manila
137404033,Don Manuel,,Quezon City,Metro Manila
137404034,Duyan-duyan,,Quezon City,Metro Manila
137404035,E. Rodriguez,,Quezon City,Metro Manila
137404036,East Kamias,,Quezon City,Metro Manila
137404037,Escopa I,,Quezon City,Metro Manila
137404038,Escopa II,,Quezon City,Metro Manila
137404039,Escopa III,,Quezon City,Metro Manila
137404040,Escopa IV,,Quezon City,Metro Manila
137404041,Fairview,,Quezon City,Metro Manila
137404042,N.S. Amoranto (Gintong Silahis),,Quezon City,Metro Manila
137404043,Gulod,,Quezon City,Metro Manila
137404044,Horseshoe,,Quezon City,Metro Manila
137404045,Immaculate Concepcion,,Quezon City,Metro Manila
137404046,Kaligayahan,,Quezon City,Metro Manila
137404047,Kalusugan,,Quezon City,Metro Manila
137404048,Kamuning,,Quezon City,Metro Manila
137404049,Katipunan,,Quezon City,Metro Manila
137404050,Kaunlaran,,Quezon City,Metro Manila
137404051,Krus Na Ligas,,Quezon City,Metro Manila
137404052,Laging Handa,,Quezon City,Metro Manila
137404053,Libis,,Quezon City,Metro Manila
137404054,Lourdes,,Quezon City,Metro Manila
137404055,Loyola Heights,,Quezon City,Metro Manila
137404056,Maharlika,,Quezon City,Metro Manila
137404057,Malaya,,Quezon City,Metro Manila
137404058,Manresa,,Quezon City,Metro Manila
137404059,Mangga,,Quezon City,Metro Manila
137404060,Mariana,,Quezon City,Metro Manila
137404061,Mariblo,,Quezon City,Metro Manila
137404062,Marilag,,Quezon City,Metro Manila
137404063,Masagana,,Quezon City,Metro Manila
137404064,Masambong,,Quezon City,Metro Manila
137404065,Santo Domingo (Matalahib),,Quezon City,Metro Manila
137404066,Matandang Balara,,Quezon City,Metro Manila
137404067,Milagrosa,,Quezon City,Metro Manila
137404068,Nagkaisang Nayon,,Quezon City,Metro Manila
137404069,Nayong Kanluran,,Quezon City,Metro Manila
137404070,Novaliches Proper,,Quezon City,Metro Manila
137404071,Obrero,,Quezon City,Metro Manila
137404072,Old Capitol Site,,Quezon City,Metro Manila
137404073,Paang Bundok,,Quezon City,Metro Manila
137404074,Pag-ibig Sa Nayon,,Quezon City,Metro Manila
137404075,Paligsahan,,Quezon City,Metro Manila
137404076,Paltok,,Quezon City,Metro Manila
137404077,Pansol,,Quezon City,Metro Manila
137404078,Paraiso,,Quezon City,Metro Manila
137404079,Pasong Putik Proper (Pasong Putik),,Quezon City,Metro Manila
137404080,Pasong Tamo,,Quezon City,Metro Manila
137404081,Phil-Am,,Quezon City,Metro Manila
137404082,Pinyahan,,Quezon City,Metro Manila
137404083,Pinagkaisahan,,Quezon City,Metro Manila
137404084,Project 6,,Quezon City,Metro Manila
137404085,Quirino 2-A,,Quezon City,Metro Manila
137404086,Quirino 2-B,,Quezon City,Metro Manila
137404087,Quirino 2-C,,Quezon City,Metro Manila
137404088,Quirino 3-A,,Quezon City,Metro Manila
137404089,Ramon Magsaysay,,Quezon City,Metro Manila
137404090,Roxas,,Quezon City,Metro Manila
137404091,Sacred Heart,,Quezon City,Metro Manila
137404092,Saint Ignatius,,Quezon City,Metro Manila
137404093,Saint Peter,,Quezon City,Metro Manila
137404094,Salvacion,,Quezon City,Metro Manila
137404095,San Agustin,,Quezon City,Metro Manila
137404096,San Antonio,,Quezon City,Metro Manila
137404097,San Bartolome,,Quezon City,Metro Manila
137404098,San Isidro,,Quezon City,Metro Manila
137404099,San Isidro Labrador,,Quezon City,Metro Manila
137404100,San Jose,,Quezon City,Metro Manila
137404101,San Martin De Porres,,Quezon City,Metro Manila
137404102,San Roque,,Quezon City,Metro Manila
137404103,San Vicente,,Quezon City,Metro Manila
137404104,Santa Cruz,,Quezon City,Metro Manila
137404105,Santa Lucia,,Quezon City,Metro Manila
137404106,Santa Monica,,Quezon City,Metro Manila
137404107,Santa Teresita,,Quezon City,Metro Manila
137404108,Santo Cristo,,Quezon City,Metro Manila
137404109,Santo Niño,,Quezon City,Metro Manila
137404110,Santol,,Quezon City,Metro Manila
137404111,Sauyo,,Quezon City,Metro Manila
137404112,Sienna,,Quezon City,Metro Manila
137404113,Sikatuna Village,,Quezon City,Metro Manila
137404114,Silangan,,Quezon City,Metro Manila
137404115,Socorro,,Quezon City,Metro Manila
137404116,South Triangle,,Quezon City,Metro Manila
137404117,Tagumpay,,Quezon City,Metro Manila
137404118,Talayan,,Quezon City,Metro Manila
137404119,Talipapa,,Quezon City,Metro Manila
137404120,Tandang Sora,,Quezon City,Metro Manila
137404121,Tatalon,,Quezon City,Metro Manila
137404122,Teachers Village East,,Quezon City,Metro Manila
137404123,Teachers Village West,,Quezon City,Metro Manila
137404124,U.P. Campus,,Quezon City,Metro Manila
137404125,U.P. Village,,Quezon City,Metro Manila
137404126,Ugong Norte,,Quezon City,Metro Manila
137404127,Unang Sigaw,,Quezon City,Metro Manila
137404128,Valencia,,Quezon City,Metro Manila
137404129,Vasra,,Quezon City,Metro Manila
137404130,Veterans Village,,Quezon City,Metro Manila
137404131,Villa Maria Clara,,Quezon City,Metro Manila
137404132,West Kamias,,Quezon City,Metro Manila
137404133,West Triangle,,Quezon City,Metro Manila
137404134,White Plains,,Quezon City,Metro Manila
137404135,Balong Bato,,Quezon City,Metro Manila
137404136,Capri,,Quezon City,Metro Manila
137404137,Sangandaan,,Quezon City,Metro Manila
137404138,Payatas,,Quezon City,Metro Manila
137404139,Batasan Hills,,Quezon City,Metro Manila
137404140,Holy Spirit,,Quezon City,Metro Manila
137404141,Greater Lagro,,Quezon City,Metro Manila
137404142,North Fairview,,Quezon City,Metro Manila
137405000,CITY OF SAN JUAN,,Quezon City,Metro Manila
137405001,Addition Hills,,Quezon City,Metro Manila
137405002,Balong-Bato,,Quezon City,Metro Manila
137405003,Batis,,Quezon City,Metro Manila
137405004,Corazon De Jesus,,Quezon City,Metro Manila
137405005,Ermitaño,,Quezon City,Metro Manila
137405006,Halo-halo (St. Joseph),,Quezon City,Metro Manila
137405007,Isabelita,,Quezon City,Metro Manila
137405008,Kabayanan,,Quezon City,Metro Manila
137405009,Little Baguio,,Quezon City,Metro Manila
137405010,Maytunas,,Quezon City,Metro Manila
137405011,Onse,,Quezon City,Metro Manila
137405012,Pasadeña,,Quezon City,Metro Manila
137405013,Pedro Cruz,,Quezon City,Metro Manila
137405014,Progreso,,Quezon City,Metro Manila
137405015,Rivera,,Quezon City,Metro Manila
137405016,Salapan,,Quezon City,Metro Manila
137405017,San Perfecto,,Quezon City,Metro Manila
137405018,Santa Lucia,,Quezon City,Metro Manila
137405019,Tibagan,,Quezon City,Metro Manila
137405020,West Crame,,Quezon City,Metro Manila
137405021,Greenhills,,Quezon City,Metro Manila
137500000,"NCR, THIRD DISTRICT",,,Metro Manila
137501000,CITY OF CALOOCAN,,,Metro Manila
137501001,Barangay 1,,Caloocan,Metro Manila
137501002,Barangay 2,,Caloocan,Metro Manila
137501003,Barangay 3,,Caloocan,Metro Manila
137501004,Barangay 4,,Caloocan,Metro Manila
137501005,Barangay 5,,Caloocan,Metro Manila
137501006,Barangay 6,,Caloocan,Metro Manila
137501007,Barangay 7,,Caloocan,Metro Manila
137501008,Barangay 8,,Caloocan,Metro Manila
137501009,Barangay 9,,Caloocan,Metro Manila
137501010,Barangay 10,,Caloocan,Metro Manila
137501011,Barangay 11,,Caloocan,Metro Manila
137501012,Barangay 12,,Caloocan,Metro Manila
137501013,Barangay 13,,Caloocan,Metro Manila
137501014,Barangay 14,,Caloocan,Metro Manila
137501015,Barangay 15,,Caloocan,Metro Manila
137501016,Barangay 16,,Caloocan,Metro Manila
137501017,Barangay 17,,Caloocan,Metro Manila
137501018,Barangay 18,,Caloocan,Metro Manila
137501019,Barangay 19,,Caloocan,Metro Manila
137501020,Barangay 20,,Caloocan,Metro Manila
137501021,Barangay 21,,Caloocan,Metro Manila
137501022,Barangay 22,,Caloocan,Metro Manila
137501023,Barangay 23,,Caloocan,Metro Manila
137501024,Barangay 24,,Caloocan,Metro Manila
137501025,Barangay 25,,Caloocan,Metro Manila
137501026,Barangay 26,,Caloocan,Metro Manila
137501027,Barangay 27,,Caloocan,Metro Manila
137501028,Barangay 28,,Caloocan,Metro Manila
137501029,Barangay 29,,Caloocan,Metro Manila
137501030,Barangay 30,,Caloocan,Metro Manila
137501031,Barangay 31,,Caloocan,Metro Manila
137501032,Barangay 32,,Caloocan,Metro Manila
137501033,Barangay 33,,Caloocan,Metro Manila
137501034,Barangay 34,,Caloocan,Metro Manila
137501035,Barangay 35,,Caloocan,Metro Manila
137501036,Barangay 36,,Caloocan,Metro Manila
137501037,Barangay 37,,Caloocan,Metro Manila
137501038,Barangay 38,,Caloocan,Metro Manila
137501039,Barangay 39,,Caloocan,Metro Manila
137501040,Barangay 40,,Caloocan,Metro Manila
137501041,Barangay 41,,Caloocan,Metro Manila
137501042,Barangay 42,,Caloocan,Metro Manila
137501043,Barangay 43,,Caloocan,Metro Manila
137501044,Barangay 44,,Caloocan,Metro Manila
137501045,Barangay 45,,Caloocan,Metro Manila
137501046,Barangay 46,,Caloocan,Metro Manila
137501047,Barangay 47,,Caloocan,Metro Manila
137501048,Barangay 48,,Caloocan,Metro Manila
137501049,Barangay 49,,Caloocan,Metro Manila
137501050,Barangay 50,,Caloocan,Metro Manila
137501051,Barangay 51,,Caloocan,Metro Manila
137501052,Barangay 52,,Caloocan,Metro Manila
137501053,Barangay 53,,Caloocan,Metro Manila
137501054,Barangay 54,,Caloocan,Metro Manila
137501055,Barangay 55,,Caloocan,Metro Manila
137501056,Barangay 56,,Caloocan,Metro Manila
137501057,Barangay 57,,Caloocan,Metro Manila
137501058,Barangay 58,,Caloocan,Metro Manila
137501059,Barangay 59,,Caloocan,Metro Manila
137501060,Barangay 60,,Caloocan,Metro Manila
137501061,Barangay 61,,Caloocan,Metro Manila
137501062,Barangay 62,,Caloocan,Metro Manila
137501063,Barangay 63,,Caloocan,Metro Manila
137501064,Barangay 64,,Caloocan,Metro Manila
137501065,Barangay 65,,Caloocan,Metro Manila
137501066,Barangay 66,,Caloocan,Metro Manila
137501067,Barangay 67,,Caloocan,Metro Manila
137501068,Barangay 68,,Caloocan,Metro Manila
137501069,Barangay 69,,Caloocan,Metro Manila
137501070,Barangay 70,,Caloocan,Metro Manila
137501071,Barangay 71,,Caloocan,Metro Manila
137501072,Barangay 72,,Caloocan,Metro Manila
137501073,Barangay 73,,Caloocan,Metro Manila
137501074,Barangay 74,,Caloocan,Metro Manila
137501075,Barangay 75,,Caloocan,Metro Manila
137501076,Barangay 76,,Caloocan,Metro Manila
137501077,Barangay 77,,Caloocan,Metro Manila
137501078,Barangay 78,,Caloocan,Metro Manila
137501079,Barangay 79,,Caloocan,Metro Manila
137501080,Barangay 80,,Caloocan,Metro Manila
137501081,Barangay 81,,Caloocan,Metro Manila
137501082,Barangay 82,,Caloocan,Metro Manila
137501083,Barangay 83,,Caloocan,Metro Manila
137501084,Barangay 84,,Caloocan,Metro Manila
137501085,Barangay 85,,Caloocan,Metro Manila
137501086,Barangay 86,,Caloocan,Metro Manila
137501087,Barangay 87,,Caloocan,Metro Manila
137501088,Barangay 88,,Caloocan,Metro Manila
137501089,Barangay 89,,Caloocan,Metro Manila
137501090,Barangay 90,,Caloocan,Metro Manila
137501091,Barangay 91,,Caloocan,Metro Manila
137501092,Barangay 92,,Caloocan,Metro Manila
137501093,Barangay 93,,Caloocan,Metro Manila
137501094,Barangay 94,,Caloocan,Metro Manila
137501095,Barangay 95,,Caloocan,Metro Manila
137501096,Barangay 96,,Caloocan,Metro Manila
137501097,Barangay 97,,Caloocan,Metro Manila
137501098,Barangay 98,,Caloocan,Metro Manila
137501099,Barangay 99,,Caloocan,Metro Manila
137501100,Barangay 100,,Caloocan,Metro Manila
137501101,Barangay 101,,Caloocan,Metro Manila
137501102,Barangay 102,,Caloocan,Metro Manila
137501103,Barangay 103,,Caloocan,Metro Manila
137501104,Barangay 104,,Caloocan,Metro Manila
137501105,Barangay 105,,Caloocan,Metro Manila
137501106,Barangay 106,,Caloocan,Metro Manila
137501107,Barangay 107,,Caloocan,Metro Manila
137501108,Barangay 108,,Caloocan,Metro Manila
137501109,Barangay 109,,Caloocan,Metro Manila
137501110,Barangay 110,,Caloocan,Metro Manila
