psgc_code,name,submun,city,province
137501111,Barangay 111,,Caloocan,Metro Manila
137501112,Barangay 112,,Caloocan,Metro Manila
137501113,Barangay 113,,Caloocan,Metro Manila
137501114,Barangay 114,,Caloocan,Metro Manila
137501115,Barangay 115,,Caloocan,Metro Manila
137501116,Barangay 116,,Caloocan,Metro Manila
137501117,Barangay 117,,Caloocan,Metro Manila
137501118,Barangay 118,,Caloocan,Metro Manila
137501119,Barangay 119,,Caloocan,Metro Manila
137501120,Barangay 120,,Caloocan,Metro Manila
137501121,Barangay 121,,Caloocan,Metro Manila
137501122,Barangay 122,,Caloocan,Metro Manila
137501123,Barangay 123,,Caloocan,Metro Manila
137501124,Barangay 124,,Caloocan,Metro Manila
137501125,Barangay 125,,Caloocan,Metro Manila
137501126,Barangay 126,,Caloocan,Metro Manila
137501127,Barangay 127,,Caloocan,Metro Manila
137501128,Barangay 128,,Caloocan,Metro Manila
137501129,Barangay 129,,Caloocan,Metro Manila
137501130,Barangay 130,,Caloocan,Metro Manila
137501131,Barangay 131,,Caloocan,Metro Manila
137501132,Barangay 132,,Caloocan,Metro Manila
137501133,Barangay 133,,Caloocan,Metro Manila
137501134,Barangay 134,,Caloocan,Metro Manila
137501135,Barangay 135,,Caloocan,Metro Manila
137501136,Barangay 136,,Caloocan,Metro Manila
137501137,Barangay 137,,Caloocan,Metro Manila
137501138,Barangay 138,,Caloocan,Metro Manila
137501139,Barangay 139,,Caloocan,Metro Manila
137501140,Barangay 140,,Caloocan,Metro Manila
137501141,Barangay 141,,Caloocan,Metro Manila
137501142,Barangay 142,,Caloocan,Metro Manila
137501143,Barangay 143,,Caloocan,Metro Manila
137501144,Barangay 144,,Caloocan,Metro Manila
137501145,Barangay 145,,Caloocan,Metro Manila
137501146,Barangay 146,,Caloocan,Metro Manila
137501147,Barangay 147,,Caloocan,Metro Manila
137501148,Barangay 148,,Caloocan,Metro Manila
137501149,Barangay 149,,Caloocan,Metro Manila
137501150,Barangay 150,,Caloocan,Metro Manila
137501151,Barangay 151,,Caloocan,Metro Manila
137501152,Barangay 152,,Caloocan,Metro Manila
137501153,Barangay 153,,Caloocan,Metro Manila
137501154,Barangay 154,,Caloocan,Metro Manila
137501155,Barangay 155,,Caloocan,Metro Manila
137501156,Barangay 156,,Caloocan,Metro Manila
137501157,Barangay 157,,Caloocan,Metro Manila
137501158,Barangay 158,,Caloocan,Metro Manila
137501159,Barangay 159,,Caloocan,Metro Manila
137501160,Barangay 160,,Caloocan,Metro Manila
137501161,Barangay 161,,Caloocan,Metro Manila
137501162,Barangay 162,,Caloocan,Metro Manila
137501163,Barangay 163,,Caloocan,Metro Manila
137501164,Barangay 164,,Caloocan,Metro Manila
137501165,Barangay 165,,Caloocan,Metro Manila
137501166,Barangay 166,,Caloocan,Metro Manila
137501167,Barangay 167,,Caloocan,Metro Manila
137501168,Barangay 168,,Caloocan,Metro Manila
137501169,Barangay 169,,Caloocan,Metro Manila
137501170,Barangay 170,,Caloocan,Metro Manila
137501171,Barangay 171,,Caloocan,Metro Manila
137501172,Barangay 172,,Caloocan,Metro Manila
137501173,Barangay 173,,Caloocan,Metro Manila
137501174,Barangay 174,,Caloocan,Metro Manila
137501175,Barangay 175,,Caloocan,Metro Manila
137501176,Barangay 176,,Caloocan,Metro Manila
137501177,Barangay 177,,Caloocan,Metro Manila
137501178,Barangay 178,,Caloocan,Metro Manila
137501179,Barangay 179,,Caloocan,Metro Manila
137501180,Barangay 180,,Caloocan,Metro Manila
137501181,Barangay 181,,Caloocan,Metro Manila
137501182,Barangay 182,,Caloocan,Metro Manila
137501183,Barangay 183,,Caloocan,Metro Manila
137501184,Barangay 184,,Caloocan,Metro Manila
137501185,Barangay 185,,Caloocan,Metro Manila
137501186,Barangay 186,,Caloocan,Metro Manila
137501187,Barangay 187,,Caloocan,Metro Manila
137501188,Barangay 188,,Caloocan,Metro Manila
137502000,CITY OF MALABON,,,Metro Manila
137502001,Acacia,,Malabon,Metro Manila
137502002,Baritan,,Malabon,Metro Manila
137502003,Bayan-bayanan,,Malabon,Metro Manila
137502004,Catmon,,Malabon,Metro Manila
137502005,Concepcion,,Malabon,Metro Manila
137502006,Dampalit,,Malabon,Metro Manila
137502007,Flores,,Malabon,Metro Manila
137502008,Hulong Duhat,,Malabon,Metro Manila
137502009,Ibaba,,Malabon,Metro Manila
137502010,Longos,,Malabon,Metro Manila
137502011,Maysilo,,Malabon,Metro Manila
137502012,Muzon,,Malabon,Metro Manila
137502013,Niugan,,Malabon,Metro Manila
137502014,Panghulo,,Malabon,Metro Manila
137502015,Potrero,,Malabon,Metro Manila
137502016,San Agustin,,Malabon,Metro Manila
137502017,Santolan,,Malabon,Metro Manila
137502018,Tañong (Pob.),,Malabon,Metro Manila
137502019,Tinajeros,,Malabon,Metro Manila
137502020,Tonsuya,,Malabon,Metro Manila
137502021,Tugatog,,Malabon,Metro Manila
137503000,CITY OF NAVOTAS,,,Metro Manila
137503001,Sipac-Almacen,,Navotas,Metro Manila
137503002,Bagumbayan North,,Navotas,Metro Manila
137503003,Bagumbayan South,,Navotas,Metro Manila
137503004,Bangculasi,,Navotas,Metro Manila
137503005,Daanghari,,Navotas,Metro Manila
137503006,Navotas East,,Navotas,Metro Manila
137503007,Navotas West,,Navotas,Metro Manila
137503008,North Bay Boulevard North,,Navotas,Metro Manila
137503009,NBBS Kaunlaran (North Bay Boulevard South),,Navotas,Metro Manila
137503010,San Jose (Pob.),,Navotas,Metro Manila
137503011,San Rafael Village,,Navotas,Metro Manila
137503012,San Roque,,Navotas,Metro Manila
137503013,Tangos South (Tangos),,Navotas,Metro Manila
137503014,Tanza 1 (Tanza),,Navotas,Metro Manila
137503015,NBBS Dagat-dagatan (North Bay Boulevard South),,Navotas,Metro Manila
137503016,NBBS Proper (North Bay Boulevard South),,Navotas,Metro Manila
137503017,Tangos North (Tangos),,Navotas,Metro Manila
137503018,Tanza 2 (Tanza),,Navotas,Metro Manila
137504000,CITY OF VALENZUELA,,,Metro Manila
137504001,Arkong Bato,,Valenzuela,Metro Manila
137504002,Bagbaguin,,Valenzuela,Metro Manila
137504003,Balangkas,,Valenzuela,Metro Manila
137504004,Parada,,Valenzuela,Metro Manila
137504005,Bignay,,Valenzuela,Metro Manila
137504006,Bisig,,Valenzuela,Metro Manila
137504007,Canumay West (Canumay),,Valenzuela,Metro Manila
137504008,Karuhatan,,Valenzuela,Metro Manila
137504009,Coloong,,Valenzuela,Metro Manila
137504010,Dalandanan,,Valenzuela,Metro Manila
137504011,Gen. T. De Leon,,Valenzuela,Metro Manila
137504012,Isla,,Valenzuela,Metro Manila
137504013,Lawang Bato,,Valenzuela,Metro Manila
137504014,Lingunan,,Valenzuela,Metro Manila
137504015,Mabolo,,Valenzuela,Metro Manila
137504016,Malanday,,Valenzuela,Metro Manila
137504017,Malinta,,Valenzuela,Metro Manila
137504018,Mapulang Lupa,,Valenzuela,Metro Manila
137504019,Marulas,,Valenzuela,Metro Manila
137504020,Maysan,,Valenzuela,Metro Manila
137504021,Palasan,,Valenzuela,Metro Manila
137504022,Pariancillo Villa,,Valenzuela,Metro Manila
137504023,Paso De Blas,,Valenzuela,Metro Manila
137504024,Pasolo,,Valenzuela,Metro Manila
137504025,Poblacion,,Valenzuela,Metro Manila
137504026,Pulo,,Valenzuela,Metro Manila
137504027,Punturin,,Valenzuela,Metro Manila
137504028,Rincon,,Valenzuela,Metro Manila
137504029,Tagalag,,Valenzuela,Metro Manila
137504030,Ugong,,Valenzuela,Metro Manila
137504031,Viente Reales,,Valenzuela,Metro Manila
137504032,Wawang Pulo,,Valenzuela,Metro Manila
137504033,Canumay East (Canumay),,Valenzuela,Metro Manila
137600000,"NCR, FOURTH DISTRICT",,,Metro Manila
137601000,CITY OF LAS PIÑAS,,,Metro Manila
137601001,Almanza Uno,,Las Pinas,Metro Manila
137601002,Daniel Fajardo,,Las Pinas,Metro Manila
137601003,Elias Aldana,,Las Pinas,Metro Manila
137601004,Ilaya,,Las Pinas,Metro Manila
137601005,Manuyo Uno,,Las Pinas,Metro Manila
137601006,Pamplona Uno,,Las Pinas,Metro Manila
137601007,Pulang Lupa Uno,,Las Pinas,Metro Manila
137601008,Talon Uno,,Las Pinas,Metro Manila
137601009,Zapote,,Las Pinas,Metro Manila
137601010,Almanza Dos,,Las Pinas,Metro Manila
137601011,B. F. International Village,,Las Pinas,Metro Manila
137601012,Manuyo Dos,,Las Pinas,Metro Manila
137601013,Pamplona Dos,,Las Pinas,Metro Manila
137601014,Pamplona Tres,,Las Pinas,Metro Manila
137601015,Pilar,,Las Pinas,Metro Manila
137601016,Pulang Lupa Dos,,Las Pinas,Metro Manila
137601017,Talon Dos,,Las Pinas,Metro Manila
137601018,Talon Tres,,Las Pinas,Metro Manila
137601019,Talon Kuatro,,Las Pinas,Metro Manila
137601020,Talon Singko,,Las Pinas,Metro Manila
137602000,CITY OF MAKATI,,,Metro Manila
137602001,Bangkal,,Makati,Metro Manila
137602002,Bel-Air,,Makati,Metro Manila
137602003,Cembo,,Makati,Metro Manila
137602004,Comembo,,Makati,Metro Manila
137602005,Carmona,,Makati,Metro Manila
137602006,Dasmariñas,,Makati,Metro Manila
137602007,East Rembo,,Makati,Metro Manila
137602008,Forbes Park,,Makati,Metro Manila
137602009,Guadalupe Nuevo,,Makati,Metro Manila
137602010,Guadalupe Viejo,,Makati,Metro Manila
137602011,Kasilawan,,Makati,Metro Manila
137602012,La Paz,,Makati,Metro Manila
137602013,Magallanes,,Makati,Metro Manila
137602014,Olympia,,Makati,Metro Manila
137602015,Palanan,,Makati,Metro Manila
137602016,Pembo,,Makati,Metro Manila
137602017,Pinagkaisahan,,Makati,Metro Manila
137602018,Pio Del Pilar,,Makati,Metro Manila
137602019,Pitogo,,Makati,Metro Manila
137602020,Poblacion,,Makati,Metro Manila
137602021,Post Proper Northside,,Makati,Metro Manila
137602022,Post Proper Southside,,Makati,Metro Manila
137602023,San Antonio,,Makati,Metro Manila
137602024,San Isidro,,Makati,Metro Manila
137602025,San Lorenzo,,Makati,Metro Manila
137602026,Santa Cruz,,Makati,Metro Manila
137602027,Singkamas,,Makati,Metro Manila
137602028,South Cembo,,Makati,Metro Manila
137602029,Tejeros,,Makati,Metro Manila
137602030,Urdaneta,,Makati,Metro Manila
137602031,Valenzuela,,Makati,Metro Manila
137602032,West Rembo,,Makati,Metro Manila
137602033,Rizal,,Makati,Metro Manila
137603000,CITY OF MUNTINLUPA,,,Metro Manila
137603001,Alabang,,Muntinlupa,Metro Manila
137603002,Bayanan,,Muntinlupa,Metro Manila
137603003,Buli,,Muntinlupa,Metro Manila
137603004,Cupang,,Muntinlupa,Metro Manila
137603005,Poblacion,,Muntinlupa,Metro Manila
137603006,Putatan,,Muntinlupa,Metro Manila
137603007,Sucat,,Muntinlupa,Metro Manila
137603008,Tunasan,,Muntinlupa,Metro Manila
137603009,New Alabang Village,,Muntinlupa,Metro Manila
137604000,CITY OF PARAÑAQUE,,,Metro Manila
137604001,Baclaran,,Paranaque,Metro Manila
137604002,Don Galo,,Paranaque,Metro Manila
137604003,La Huerta,,Paranaque,Metro Manila
137604004,San Dionisio,,Paranaque,Metro Manila
137604005,Santo Niño,,Paranaque,Metro Manila
137604006,Tambo,,Paranaque,Metro Manila
137604007,B. F. Homes,,Paranaque,Metro Manila
137604008,Don Bosco,,Paranaque,Metro Manila
137604009,Marcelo Green Village,,Paranaque,Metro Manila
137604010,Merville,,Paranaque,Metro Manila
137604011,Moonwalk,,Paranaque,Metro Manila
137604012,San Antonio,,Paranaque,Metro Manila
137604013,San Isidro,,Paranaque,Metro Manila
137604014,San Martin De Porres,,Paranaque,Metro Manila
137604015,Sun Valley,,Paranaque,Metro Manila
137604016,Vitalez,,Paranaque,Metro Manila
137605000,PASAY CITY,,,Metro Manila
137605001,Barangay 1,,Pasay,Metro Manila
137605002,Barangay 2,,Pasay,Metro Manila
137605003,Barangay 3,,Pasay,Metro Manila
137605004,Barangay 4,,Pasay,Metro Manila
137605005,Barangay 5,,Pasay,Metro Manila
137605006,Barangay 6,,Pasay,Metro Manila
137605007,Barangay 7,,Pasay,Metro Manila
137605008,Barangay 8,,Pasay,Metro Manila
137605009,Barangay 9,,Pasay,Metro Manila
137605010,Barangay 10,,Pasay,Metro Manila
137605011,Barangay 11,,Pasay,Metro Manila
137605012,Barangay 12,,Pasay,Metro Manila
137605013,Barangay 13,,Pasay,Metro Manila
137605014,Barangay 14,,Pasay,Metro Manila
137605015,Barangay 15,,Pasay,Metro Manila
137605016,Barangay 16,,Pasay,Metro Manila
137605017,Barangay 17,,Pasay,Metro Manila
137605018,Barangay 18,,Pasay,Metro Manila
137605019,Barangay 19,,Pasay,Metro Manila
137605020,Barangay 20,,Pasay,Metro Manila
137605021,Barangay 21,,Pasay,Metro Manila
137605022,Barangay 22,,Pasay,Metro Manila
137605023,Barangay 23,,Pasay,Metro Manila
137605024,Barangay 24,,Pasay,Metro Manila
137605025,Barangay 25,,Pasay,Metro Manila
137605026,Barangay 26,,Pasay,Metro Manila
137605027,Barangay 27,,Pasay,Metro Manila
137605028,Barangay 28,,Pasay,Metro Manila
137605029,Barangay 29,,Pasay,Metro Manila
137605030,Barangay 30,,Pasay,Metro Manila
137605031,Barangay 31,,Pasay,Metro Manila
137605032,Barangay 32,,Pasay,Metro Manila
137605033,Barangay 33,,Pasay,Metro Manila
137605034,Barangay 34,,Pasay,Metro Manila
137605035,Barangay 35,,Pasay,Metro Manila
137605036,Barangay 36,,Pasay,Metro Manila
137605037,Barangay 37,,Pasay,Metro Manila
137605038,Barangay 38,,Pasay,Metro Manila
137605039,Barangay 39,,Pasay,Metro Manila
137605040,Barangay 40,,Pasay,Metro Manila
137605041,Barangay 41,,Pasay,Metro Manila
137605042,Barangay 42,,Pasay,Metro Manila
137605043,Barangay 43,,Pasay,Metro Manila
137605044,Barangay 44,,Pasay,Metro Manila
137605045,Barangay 45,,Pasay,Metro Manila
137605046,Barangay 46,,Pasay,Metro Manila
137605047,Barangay 47,,Pasay,Metro Manila
137605048,Barangay 48,,Pasay,Metro Manila
137605049,Barangay 49,,Pasay,Metro Manila
137605050,Barangay 50,,Pasay,Metro Manila
137605051,Barangay 51,,Pasay,Metro Manila
137605052,Barangay 52,,Pasay,Metro Manila
137605053,Barangay 53,,Pasay,Metro Manila
137605054,Barangay 54,,Pasay,Metro Manila
137605055,Barangay 55,,Pasay,Metro Manila
137605056,Barangay 56,,Pasay,Metro Manila
137605057,Barangay 57,,Pasay,Metro Manila
137605058,Barangay 58,,Pasay,Metro Manila
137605059,Barangay 59,,Pasay,Metro Manila
137605060,Barangay 60,,Pasay,Metro Manila
137605061,Barangay 61,,Pasay,Metro Manila
137605062,Barangay 62,,Pasay,Metro Manila
137605063,Barangay 63,,Pasay,Metro Manila
137605064,Barangay 64,,Pasay,Metro Manila
137605065,Barangay 65,,Pasay,Metro Manila
137605066,Barangay 66,,Pasay,Metro Manila
137605067,Barangay 67,,Pasay,Metro Manila
137605068,Barangay 68,,Pasay,Metro Manila
137605069,Barangay 69,,Pasay,Metro Manila
137605070,Barangay 70,,Pasay,Metro Manila
137605071,Barangay 71,,Pasay,Metro Manila
137605072,Barangay 72,,Pasay,Metro Manila
137605073,Barangay 73,,Pasay,Metro Manila
137605074,Barangay 74,,Pasay,Metro Manila
137605075,Barangay 75,,Pasay,Metro Manila
137605076,Barangay 76,,Pasay,Metro Manila
137605077,Barangay 77,,Pasay,Metro Manila
137605078,Barangay 78,,Pasay,Metro Manila
137605079,Barangay 79,,Pasay,Metro Manila
137605080,Barangay 80,,Pasay,Metro Manila
137605081,Barangay 81,,Pasay,Metro Manila
137605082,Barangay 82,,Pasay,Metro Manila
137605083,Barangay 83,,Pasay,Metro Manila
137605084,Barangay 84,,Pasay,Metro Manila
137605085,Barangay 85,,Pasay,Metro Manila
137605086,Barangay 86,,Pasay,Metro Manila
137605087,Barangay 87,,Pasay,Metro Manila
137605088,Barangay 88,,Pasay,Metro Manila
137605089,Barangay 89,,Pasay,Metro Manila
137605090,Barangay 90,,Pasay,Metro Manila
137605091,Barangay 91,,Pasay,Metro Manila
137605092,Barangay 92,,Pasay,Metro Manila
137605093,Barangay 93,,Pasay,Metro Manila
137605094,Barangay 94,,Pasay,Metro Manila
137605095,Barangay 95,,Pasay,Metro Manila
137605096,Barangay 96,,Pasay,Metro Manila
137605097,Barangay 97,,Pasay,Metro Manila
137605098,Barangay 98,,Pasay,Metro Manila
137605099,Barangay 99,,Pasay,Metro Manila
137605100,Barangay 100,,Pasay,Metro Manila
137605101,Barangay 101,,Pasay,Metro Manila
137605102,Barangay 102,,Pasay,Metro Manila
137605103,Barangay 103,,Pasay,Metro Manila
137605104,Barangay 104,,Pasay,Metro Manila
137605105,Barangay 105,,Pasay,Metro Manila
137605106,Barangay 106,,Pasay,Metro Manila
137605107,Barangay 107,,Pasay,Metro Manila
137605108,Barangay 108,,Pasay,Metro Manila
137605109,Barangay 109,,Pasay,Metro Manila
137605110,Barangay 110,,Pasay,Metro Manila
137605111,Barangay 111,,Pasay,Metro Manila
137605112,Barangay 112,,Pasay,Metro Manila
137605113,Barangay 113,,Pasay,Metro Manila
137605114,Barangay 114,,Pasay,Metro Manila
137605115,Barangay 115,,Pasay,Metro Manila
137605116,Barangay 116,,Pasay,Metro Manila
137605117,Barangay 117,,Pasay,Metro Manila
137605118,Barangay 118,,Pasay,Metro Manila
137605119,Barangay 119,,Pasay,Metro Manila
137605120,Barangay 120,,Pasay,Metro Manila
137605121,Barangay 121,,Pasay,Metro Manila
137605122,Barangay 122,,Pasay,Metro Manila
137605123,Barangay 123,,Pasay,Metro Manila
137605124,Barangay 124,,Pasay,Metro Manila
137605125,Barangay 125,,Pasay,Metro Manila
137605126,Barangay 126,,Pasay,Metro Manila
137605127,Barangay 127,,Pasay,Metro Manila
137605128,Barangay 128,,Pasay,Metro Manila
137605129,Barangay 129,,Pasay,Metro Manila
137605130,Barangay 130,,Pasay,Metro Manila
137605131,Barangay 131,,Pasay,Metro Manila
137605132,Barangay 132,,Pasay,Metro Manila
137605133,Barangay 133,,Pasay,Metro Manila
137605134,Barangay 134,,Pasay,Metro Manila
137605135,Barangay 135,,Pasay,Metro Manila
137605136,Barangay 136,,Pasay,Metro Manila
137605137,Barangay 137,,Pasay,Metro Manila
137605138,Barangay 138,,Pasay,Metro Manila
137605139,Barangay 139,,Pasay,Metro Manila
137605140,Barangay 140,,Pasay,Metro Manila
137605141,Barangay 141,,Pasay,Metro Manila
137605142,Barangay 142,,Pasay,Metro Manila
137605143,Barangay 143,,Pasay,Metro Manila
137605144,Barangay 144,,Pasay,Metro Manila
137605145,Barangay 145,,Pasay,Metro Manila
137605146,Barangay 146,,Pasay,Metro Manila
137605147,Barangay 147,,Pasay,Metro Manila
137605148,Barangay 148,,Pasay,Metro Manila
137605149,Barangay 149,,Pasay,Metro Manila
137605150,Barangay 150,,Pasay,Metro Manila
137605151,Barangay 151,,Pasay,Metro Manila
137605152,Barangay 152,,Pasay,Metro Manila
137605153,Barangay 153,,Pasay,Metro Manila
137605154,Barangay 154,,Pasay,Metro Manila
137605155,Barangay 155,,Pasay,Metro Manila
137605156,Barangay 156,,Pasay,Metro Manila
137605157,Barangay 157,,Pasay,Metro Manila
137605158,Barangay 158,,Pasay,Metro Manila
137605159,Barangay 159,,Pasay,Metro Manila
137605160,Barangay 160,,Pasay,Metro Manila
137605161,Barangay 161,,Pasay,Metro Manila
137605162,Barangay 162,,Pasay,Metro Manila
137605163,Barangay 163,,Pasay,Metro Manila
137605164,Barangay 164,,Pasay,Metro Manila
137605165,Barangay 165,,Pasay,Metro Manila
137605166,Barangay 166,,Pasay,Metro Manila
137605167,Barangay 167,,Pasay,Metro Manila
137605168,Barangay 168,,Pasay,Metro Manila
137605169,Barangay 169,,Pasay,Metro Manila
137605170,Barangay 170,,Pasay,Metro Manila
137605171,Barangay 171,,Pasay,Metro Manila
137605172,Barangay 172,,Pasay,Metro Manila
137605173,Barangay 173,,Pasay,Metro Manila
137605174,Barangay 174,,Pasay,Metro Manila
137605175,Barangay 175,,Pasay,Metro Manila
137605176,Barangay 176,,Pasay,Metro Manila
137605177,Barangay 177,,Pasay,Metro Manila
137605178,Barangay 178,,Pasay,Metro Manila
137605179,Barangay 179,,Pasay,Metro Manila
137605180,Barangay 180,,Pasay,Metro Manila
137605181,Barangay 181,,Pasay,Metro Manila
137605182,Barangay 182,,Pasay,Metro Manila
137605183,Barangay 183,,Pasay,Metro Manila
137605184,Barangay 184,,Pasay,Metro Manila
137605185,Barangay 185,,Pasay,Metro Manila
137605186,Barangay 186,,Pasay,Metro Manila
137605187,Barangay 187,,Pasay,Metro Manila
137605188,Barangay 188,,Pasay,Metro Manila
137605189,Barangay 189,,Pasay,Metro Manila
137605190,Barangay 190,,Pasay,Metro Manila
137605191,Barangay 191,,Pasay,Metro Manila
137605192,Barangay 192,,Pasay,Metro Manila
137605193,Barangay 193,,Pasay,Metro Manila
137605194,Barangay 194,,Pasay,Metro Manila
137605195,Barangay 195,,Pasay,Metro Manila
137605196,Barangay 196,,Pasay,Metro Manila
137605197,Barangay 197,,Pasay,Metro Manila
137605198,Barangay 198,,Pasay,Metro Manila
137605199,Barangay 199,,Pasay,Metro Manila
137605200,Barangay 200,,Pasay,Metro Manila
137605201,Barangay 201,,Pasay,Metro Manila
137606000,PATEROS,,,Metro Manila
137606001,Aguho,,Pateros,Metro Manila
137606002,Magtanggol,,Pateros,Metro Manila
137606003,Martires Del 96,,Pateros,Metro Manila
137606004,Poblacion,,Pateros,Metro Manila
137606005,San Pedro,,Pateros,Metro Manila
137606006,San Roque,,Pateros,Metro Manila
137606007,Santa Ana,,Pateros,Metro Manila
137606008,Santo Rosario-Kanluran,,Pateros,Metro Manila
137606009,Santo Rosario-Silangan,,Pateros,Metro Manila
137606010,Tabacalera,,Pateros,Metro Manila
137607000,CITY OF TAGUIG,,,Metro Manila
137607001,Tanyag (Bagong Tanyag),,Taguig,Metro Manila
137607002,Bagumbayan,,Taguig,Metro Manila
137607003,Bambang,,Taguig,Metro Manila
137607004,Calzada,,Taguig,Metro Manila
137607005,Hagonoy,,Taguig,Metro Manila
137607006,Ibayo-Tipas,,Taguig,Metro Manila
137607007,Ligid-Tipas,,Taguig,Metro Manila
137607008,Lower Bicutan,,Taguig,Metro Manila
137607009,Maharlika Village,,Taguig,Metro Manila
137607010,Napindan,,Taguig,Metro Manila
137607011,Palingon,,Taguig,Metro Manila
137607012,Santa Ana,,Taguig,Metro Manila
137607013,Central Signal Village (Signal Village),,Taguig,Metro Manila
137607014,Tuktukan,,Taguig,Metro Manila
137607015,Upper Bicutan,,Taguig,Metro Manila
137607016,Ususan,,Taguig,Metro Manila
137607017,Wawa,,Taguig,Metro Manila
137607018,Western Bicutan,,Taguig,Metro Manila
137607019,Central Bicutan,,Taguig,Metro Manila
137607020,Fort Bonifacio,,Taguig,Metro Manila
137607021,Katuparan,,Taguig,Metro Manila
137607022,New Lower Bicutan,,Taguig,Metro Manila
137607023,North Daang Hari,,Taguig,Metro Manila
137607024,North Signal Village,,Taguig,Metro Manila
137607025,Pinagsama,,Taguig,Metro Manila
137607026,San Miguel,,Taguig,Metro Manila
137607027,South Daang Hari,,Taguig,Metro Manila
137607028,South Signal Village,,Taguig,Metro Manila
